,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
max_sprt | alpha=0.05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,5,0.03125,0.018452812500000006,0.0254803968,0.03125,0.0345025251,0.03802040320000001,0.041819549300000015,0.04591650240000001,0.050328437500000024,0.05507317760000002,0.06563567679999999,0.07776,0.0916132832,0.10737418240000002,0.12523325760000004,0.14539335680000007,0.16806999999999994
max_sprt | alpha=0.05,6,0.03125,0.018452812500000006,0.0254803968,0.03125,0.0345025251,0.03802040320000001,0.041819549300000015,0.04591650240000001,0.050328437500000024,0.05507317760000002,0.06563567679999999,0.07776,0.0916132832,0.10737418240000002,0.12523325760000004,0.14539335680000007,0.16806999999999994
max_sprt | alpha=0.05,7,0.03125,0.018452812500000006,0.0254803968,0.03125,0.0345025251,0.03802040320000001,0.041819549300000015,0.04591650240000001,0.050328437500000024,0.05507317760000002,0.06563567679999999,0.07776,0.0916132832,0.10737418240000002,0.12523325760000004,0.14539335680000007,0.16806999999999994
max_sprt | alpha=0.05,8,0.03125,0.018452812500000006,0.0254803968,0.03125,0.0345025251,0.03802040320000001,0.041819549300000015,0.04591650240000001,0.050328437500000024,0.05507317760000002,0.06563567679999999,0.07776,0.0916132832,0.10737418240000002,0.12523325760000004,0.14539335680000007,0.16806999999999994
max_sprt | alpha=0.05,9,0.041015625,0.02307697198242188,0.032807009711554556,0.041015625,0.045715671519748244,0.05085073804754945,0.05645057654666986,0.0625459535080013,0.06916857352539066,0.07635098614628356,0.09252892396078333,0.11135231999999998,0.13309790326113025,0.1580396782079181,0.18644016066584837,0.21853947514454025,0.2545420149999999
max_sprt | alpha=0.05,10,0.041015625,0.02307697198242188,0.032807009711554556,0.041015625,0.045715671519748244,0.05085073804754945,0.05645057654666986,0.0625459535080013,0.06916857352539066,0.07635098614628356,0.09252892396078333,0.11135231999999998,0.13309790326113025,0.1580396782079181,0.18644016066584837,0.21853947514454025,0.2545420149999999
max_sprt | alpha=0.05,11,0.041015625,0.02307697198242188,0.032807009711554556,0.041015625,0.045715671519748244,0.05085073804754945,0.05645057654666986,0.0625459535080013,0.06916857352539066,0.07635098614628356,0.09252892396078333,0.11135231999999998,0.13309790326113025,0.1580396782079181,0.18644016066584837,0.21853947514454025,0.2545420149999999
max_sprt | alpha=0.05,12,0.041015625,0.02307697198242188,0.032807009711554556,0.041015625,0.045715671519748244,0.05085073804754945,0.05645057654666986,0.0625459535080013,0.06916857352539066,0.07635098614628356,0.09252892396078333,0.11135231999999998,0.13309790326113025,0.1580396782079181,0.18644016066584837,0.21853947514454025,0.2545420149999999
max_sprt | alpha=0.05,13,0.044677734375,0.02446751454077967,0.035335035809912235,0.044677734375,0.05008873067178275,0.05604639548761284,0.06259316665706481,0.06977312360238737,0.07763179812969645,0.08621593651803687,0.10575185596567092,0.12876657868799998,0.1556401413493685,0.1867280545913512,0.22233750986563938,0.2626984772884964,0.30792983706099986
max_sprt | alpha=0.05,14,0.044677734375,0.02446751454077967,0.035335035809912235,0.044677734375,0.05008873067178275,0.05604639548761284,0.06259316665706481,0.06977312360238737,0.07763179812969645,0.08621593651803687,0.10575185596567092,0.12876657868799998,0.1556401413493685,0.1867280545913512,0.22233750986563938,0.2626984772884964,0.30792983706099986
max_sprt | alpha=0.05,15,0.044677734375,0.02446751454077967,0.035335035809912235,0.044677734375,0.05008873067178275,0.05604639548761284,0.06259316665706481,0.06977312360238737,0.07763179812969645,0.08621593651803687,0.10575185596567092,0.12876657868799998,0.1556401413493685,0.1867280545913512,0.22233750986563938,0.2626984772884964,0.30792983706099986
max_sprt | alpha=0.05,16,0.0477294921875,0.02549999239036033,0.03735422081519248,0.0477294921875,0.0538043441109004,0.060542093957350884,0.0679995878180293,0.07623594818759116,0.08531217445810396,0.09529063859867692,0.11820680007971465,0.14548426702847997,0.1775920733628694,0.21492987611132128,0.25778111657154507,0.3062592721500757,0.36024990268077983
max_sprt | alpha=0.05,17,0.0477294921875,0.02549999239036033,0.03735422081519248,0.0477294921875,0.0538043441109004,0.060542093957350884,0.0679995878180293,0.07623594818759116,0.08531217445810396,0.09529063859867692,0.11820680007971465,0.14548426702847997,0.1775920733628694,0.21492987611132128,0.25778111657154507,0.3062592721500757,0.36024990268077983
max_sprt | alpha=0.05,18,0.0477294921875,0.02549999239036033,0.03735422081519248,0.0477294921875,0.0538043441109004,0.060542093957350884,0.0679995878180293,0.07623594818759116,0.08531217445810396,0.09529063859867692,0.11820680007971465,0.14548426702847997,0.1775920733628694,0.21492987611132128,0.25778111657154507,0.3062592721500757,0.36024990268077983
max_sprt | alpha=0.05,19,0.05006599426269531,0.026204319740904737,0.03883594723250726,0.05006599426269531,0.05670484531626329,0.06411606634402936,0.07237144095625014,0.08154569499877665,0.09171580822779385,0.10296014121153403,0.12898517171162283,0.16022926814478333,0.1972322693679605,0.24040085884986961,0.28993332362792024,0.3457385947763045,0.40735758176318926
max_sprt | alpha=0.05,20,0.05006599426269531,0.026204319740904737,0.03883594723250726,0.05006599426269531,0.05670484531626329,0.06411606634402936,0.07237144095625014,0.08154569499877665,0.09171580822779385,0.10296014121153403,0.12898517171162283,0.16022926814478333,0.1972322693679605,0.24040085884986961,0.28993332362792024,0.3457385947763045,0.40735758176318926
max_sprt | alpha=0.05,21,0.05358314514160156,0.02725394573115767,0.04106283035732913,0.05358314514160156,0.06106924108197766,0.06948738098313585,0.07892872673339828,0.08948733549825351,0.10125884305603473,0.11433884318176075,0.14479456694969153,0.18153717898243626,0.22509386104047063,0.27573650161212615,0.3333761889529908,0.39746513163440683,0.46692322306236383
max_sprt | alpha=0.05,22,0.05358314514160156,0.02725394573115767,0.04106283035732913,0.05358314514160156,0.06106924108197766,0.06948738098313585,0.07892872673339828,0.08948733549825351,0.10125884305603473,0.11433884318176075,0.14479456694969153,0.18153717898243626,0.22509386104047063,0.27573650161212615,0.3333761889529908,0.39746513163440683,0.46692322306236383
max_sprt | alpha=0.05,23,0.05358314514160156,0.02725394573115767,0.04106283035732913,0.05358314514160156,0.06106924108197766,0.06948738098313585,0.07892872673339828,0.08948733549825351,0.10125884305603473,0.11433884318176075,0.14479456694969153,0.18153717898243626,0.22509386104047063,0.27573650161212615,0.3333761889529908,0.39746513163440683,0.46692322306236383
max_sprt | alpha=0.05,24,0.05578678846359253,0.02783989846188412,0.04240011399920837,0.05578678846359253,0.06385729294091817,0.07298175033240648,0.08326796999832822,0.09482677739014458,0.10777009786472845,0.12220860779440232,0.15599051369799194,0.19691672983755515,0.24549306349992975,0.3018530472771157,0.3656258786037772,0.43582892085910313,0.5108119967469289
max_sprt | alpha=0.05,25,0.05578678846359253,0.02783989846188412,0.04240011399920837,0.05578678846359253,0.06385729294091817,0.07298175033240648,0.08326796999832822,0.09482677739014458,0.10777009786472845,0.12220860779440232,0.15599051369799194,0.19691672983755515,0.24549306349992975,0.3018530472771157,0.3656258786037772,0.43582892085910313,0.5108119967469289
max_sprt | alpha=0.05,26,0.05578678846359253,0.02783989846188412,0.04240011399920837,0.05578678846359253,0.06385729294091817,0.07298175033240648,0.08326796999832822,0.09482677739014458,0.10777009786472845,0.12220860779440232,0.15599051369799194,0.19691672983755515,0.24549306349992975,0.3018530472771157,0.3656258786037772,0.43582892085910313,0.5108119967469289
max_sprt | alpha=0.05,27,0.05733988434076309,0.028207855616407616,0.043303464527162015,0.05733988434076309,0.06586076934506908,0.0755389443754746,0.0864980296835556,0.0988649805844613,0.1127675602741686,0.12833122947868386,0.1649094498263849,0.20940358564545597,0.26229375340654676,0.323566312379789,0.3925560600713237,0.46783527837919353,0.5471882305925834
max_sprt | alpha=0.05,28,0.05733988434076309,0.028207855616407616,0.043303464527162015,0.05733988434076309,0.06586076934506908,0.0755389443754746,0.0864980296835556,0.0988649805844613,0.1127675602741686,0.12833122947868386,0.1649094498263849,0.20940358564545597,0.26229375340654676,0.323566312379789,0.3925560600713237,0.46783527837919353,0.5471882305925834
max_sprt | alpha=0.05,29,0.05960208922624588,0.02873845423559047,0.0446171595187378,0.05960208922624588,0.06877782119381234,0.07925773669685178,0.09118592532661489,0.10470929294985447,0.11997396085985917,0.13712088367281763,0.17756800090062524,0.22686413883025858,0.2853557053389644,0.3527138096308599,0.42776523052045456,0.5084131070019245,0.5916954731329845
max_sprt | alpha=0.05,30,0.05960208922624588,0.02873845423559047,0.0446171595187378,0.05960208922624588,0.06877782119381234,0.07925773669685178,0.09118592532661489,0.10470929294985447,0.11997396085985917,0.13712088367281763,0.17756800090062524,0.22686413883025858,0.2853557053389644,0.3527138096308599,0.42776523052045456,0.5084131070019245,0.5916954731329845
max_sprt | alpha=0.05,31,0.05960208922624588,0.02873845423559047,0.0446171595187378,0.05960208922624588,0.06877782119381234,0.07925773669685178,0.09118592532661489,0.10470929294985447,0.11997396085985917,0.13712088367281763,0.17756800090062524,0.22686413883025858,0.2853557053389644,0.3527138096308599,0.42776523052045456,0.5084131070019245,0.5916954731329845
max_sprt | alpha=0.05,32,0.06099629495292902,0.029029820151038853,0.04539316587015235,0.06099629495292902,0.0706108339784149,0.08163750548091231,0.09423741880237062,0.10857441920293999,0.12481057237876807,0.14310066679456535,0.18638608403754464,0.23926081921670425,0.30196487615217227,0.3739046720594368,0.4534755512480527,0.5380165020438111,0.6239531387955626
max_sprt | alpha=0.05,33,0.06099629495292902,0.029029820151038853,0.04539316587015235,0.06099629495292902,0.0706108339784149,0.08163750548091231,0.09423741880237062,0.10857441920293999,0.12481057237876807,0.14310066679456535,0.18638608403754464,0.23926081921670425,0.30196487615217227,0.3739046720594368,0.4534755512480527,0.5380165020438111,0.6239531387955626
max_sprt | alpha=0.05,34,0.06099629495292902,0.029029820151038853,0.04539316587015235,0.06099629495292902,0.0706108339784149,0.08163750548091231,0.09423741880237062,0.10857441920293999,0.12481057237876807,0.14310066679456535,0.18638608403754464,0.23926081921670425,0.30196487615217227,0.3739046720594368,0.4534755512480527,0.5380165020438111,0.6239531387955626
max_sprt | alpha=0.05,35,0.061974436772288755,0.029211954314192,0.04591498025372378,0.061974436772288755,0.07192202775139915,0.08337110045781282,0.09649855641719719,0.11148429188722879,0.12850582429117094,0.14773171301304525,0.19337877633761102,0.24928001465463198,0.3155818272859354,0.3914425091904117,0.4748472593694725,0.5626017320783983,0.6505674495120726
max_sprt | alpha=0.05,36,0.061974436772288755,0.029211954314192,0.04591498025372378,0.061974436772288755,0.07192202775139915,0.08337110045781282,0.09649855641719719,0.11148429188722879,0.12850582429117094,0.14773171301304525,0.19337877633761102,0.24928001465463198,0.3155818272859354,0.3914425091904117,0.4748472593694725,0.5626017320783983,0.6505674495120726
max_sprt | alpha=0.05,37,0.06339986992679769,0.02947472180750724,0.04667419676988491,0.06339986992679769,0.07383204880498209,0.0858934033690293,0.09978181994569056,0.11569767159599689,0.1338370156798726,0.1543832933226745,0.20330826130206164,0.2632968221901203,0.33428262727163327,0.41499644718967693,0.5028027492502785,0.5937861891574012,0.6831465836501269
max_sprt | alpha=0.05,38,0.06339986992679769,0.02947472180750724,0.04667419676988491,0.06339986992679769,0.07383204880498209,0.0858934033690293,0.09978181994569056,0.11569767159599689,0.1338370156798726,0.1543832933226745,0.20330826130206164,0.2632968221901203,0.33428262727163327,0.41499644718967693,0.5028027492502785,0.5937861891574012,0.6831465836501269
max_sprt | alpha=0.05,39,0.06339986992679769,0.02947472180750724,0.04667419676988491,0.06339986992679769,0.07383204880498209,0.0858934033690293,0.09978181994569056,0.11569767159599689,0.1338370156798726,0.1543832933226745,0.20330826130206164,0.2632968221901203,0.33428262727163327,0.41499644718967693,0.5028027492502785,0.5937861891574012,0.6831465836501269
max_sprt | alpha=0.05,40,0.0642813821841628,0.0296195092316151,0.04712420758593192,0.0642813821841628,0.0750363803810337,0.08751303650112717,0.1019263237752577,0.11849373771673377,0.1374273397710099,0.15892401681254217,0.21024896471320803,0.27328262736778686,0.3477970857230013,0.4321793867629261,0.5232863065812552,0.6166146944974952,0.7068400367171914
max_sprt | alpha=0.05,41,0.0642813821841628,0.0296195092316151,0.04712420758593192,0.0642813821841628,0.0750363803810337,0.08751303650112717,0.1019263237752577,0.11849373771673377,0.1374273397710099,0.15892401681254217,0.21024896471320803,0.27328262736778686,0.3477970857230013,0.4321793867629261,0.5232863065812552,0.6166146944974952,0.7068400367171914
max_sprt | alpha=0.05,42,0.0655241151393966,0.02982158558497209,0.04775760601847116,0.0655241151393966,0.0767335364455953,0.08979269967938337,0.10493870550375646,0.1224103310458923,0.1424382694437852,0.1652332301197943,0.2197832956374336,0.28679724558453973,0.3657520020102896,0.4545042798967947,0.5492064670225798,0.6446268042841522,0.7348980621741492
max_sprt | alpha=0.05,43,0.0655241151393966,0.02982158558497209,0.04775760601847116,0.0655241151393966,0.0767335364455953,0.08979269967938337,0.10493870550375646,0.1224103310458923,0.1424382694437852,0.1652332301197943,0.2197832956374336,0.28679724558453973,0.3657520020102896,0.4545042798967947,0.5492064670225798,0.6446268042841522,0.7348980621741492
