true_p,sample_number,0.9,0.925,0.95,0.955,0.9573631578947368,0.9597263157894736,0.9620894736842105,0.9644526315789473,0.9668157894736842,0.969178947368421,0.9715421052631579,0.9739052631578947,0.9762684210526316,0.9786315789473684,0.9809947368421053,0.9833578947368421,0.9857210526315789,0.9880842105263158,0.9904473684210526,0.9928105263157895,0.9951736842105263,0.9975368421052632,0.9999
0.5,8,0.00390625,0.00390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,9,0.0,0.0,0.001953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,10,0.0078125,0.0,0.0,0.0009765625,0.0009765625,0.0009765625,0.0009765625,0.0009765625,0.0009765625,0.0009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,11,0.0,0.00390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048828125,0.00048828125,0.00048828125,0.00048828125,0.00048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,12,0.0,0.0,0.002197265625,0.00244140625,0.00244140625,0.00244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000244140625,0.000244140625,0.000244140625,0.0,0.0,0.0,0.0,0.0
0.5,13,0.00537109375,0.00634765625,0.0,0.0,0.0,0.0,0.001220703125,0.001220703125,0.001220703125,0.001220703125,0.0013427734375,0.0013427734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0001220703125,0.0001220703125,0.0,0.0,0.0
0.5,14,0.0,0.0,0.00384521484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00067138671875,0.00067138671875,0.00067138671875,0.000732421875,0.0,0.0,0.0,0.0,6.103515625e-05,0.0,0.0
0.5,15,0.0076904296875,0.0,0.0,0.001983642578125,0.001983642578125,0.001983642578125,0.002288818359375,0.002288818359375,0.002288818359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003662109375,0.0003662109375,0.0,0.0,0.0,3.0517578125e-05,0.0
0.5,16,0.0,0.00408935546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011444091796875,0.0011749267578125,0.0011749267578125,0.0013427734375,0.0013427734375,0.0,0.0,0.0,0.0,0.0001983642578125,0.0001983642578125,0.0,0.0,0.0
0.5,17,0.0092010498046875,0.0,0.00263214111328125,0.00316619873046875,0.00316619873046875,0.00316619873046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00067138671875,0.0006866455078125,0.0007781982421875,0.0,0.0,0.0,0.0001068115234375,0.0,0.0
0.5,18,0.0,0.00577545166015625,0.0,0.0,0.0,0.0,0.001659393310546875,0.001659393310546875,0.001659393310546875,0.00194549560546875,0.001972198486328125,0.0,0.0,0.0,0.0,0.0,0.0,0.00038909912109375,0.000446319580078125,0.0,0.0,5.7220458984375e-05,0.0
0.5,19,0.0,0.0,0.0038738250732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009860992431640625,0.0010280609130859375,0.0010280609130859375,0.0011959075927734375,0.0,0.0,0.0,0.0,0.0002231597900390625,0.0,0.0,0.0
0.5,20,0.0051059722900390625,0.0,0.0,0.002079010009765625,0.002079010009765625,0.002079010009765625,0.0025415420532226562,0.0025415420532226562,0.0025415420532226562,0.0,0.0,0.0,0.0,0.0,0.0,0.0006046295166015625,0.0006275177001953125,0.00072479248046875,0.0,0.0,0.00012683868408203125,0.0,0.0
0.5,21,0.0,0.00345611572265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013422966003417969,0.0013532638549804688,0.0015997886657714844,0.001636505126953125,0.0,0.0,0.0,0.0,0.0,0.0003781318664550781,0.0,0.0,7.152557373046875e-05,4.76837158203125e-07
0.5,22,0.006709575653076172,0.0,0.0024046897888183594,0.0030176639556884766,0.0030176639556884766,0.0030176639556884766,0.003270387649536133,0.0,0.0,0.0,0.0,0.0,0.0,0.0008182525634765625,0.0008602142333984375,0.001016855239868164,0.0,0.0,0.0,0.00021696090698242188,0.0002570152282714844,0.0,0.0
0.5,23,0.0,0.004729032516479492,0.0,0.0,0.0,0.0,0.0,0.0016351938247680664,0.0016351938247680664,0.0020154714584350586,0.002027273178100586,0.0021505355834960938,0.0,0.0,0.0,0.0,0.0005184412002563477,0.000542759895324707,0.0006477832794189453,0.0,0.0,0.0,0.0
0.5,24,0.007625937461853027,0.0,0.003378152847290039,0.003729104995727539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010903477668762207,0.0012949109077453613,0.001331627368927002,0.0,0.0,0.0,0.0,0.00039207935333251953,0.0,7.539987564086914e-05,1.2516975402832031e-06
0.5,25,0.0,0.005556881427764893,0.0,0.0,0.0018645524978637695,0.0018645524978637695,0.0019490420818328857,0.0023578405380249023,0.0023578405380249023,0.0025680959224700928,0.0,0.0,0.0,0.0,0.0,0.0007065534591674805,0.0008443892002105713,0.0,0.0,0.0,0.00020778179168701172,0.0,0.0
0.5,26,0.008214965462684631,0.0,0.004068106412887573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001289665699005127,0.0013281852006912231,0.001613229513168335,0.0017155110836029053,0.0,0.0,0.0,0.00043283402919769287,0.00046162307262420654,0.0,0.0,0.0,0.0
0.5,27,0.0,0.006156720221042633,0.0,0.0021557509899139404,0.002621889114379883,0.002621889114379883,0.002705298364162445,0.0029096975922584534,0.0,0.0,0.0,0.0,0.0,0.0,0.0008728355169296265,0.0010759010910987854,0.0,0.0,0.0,0.00029096007347106934,0.0,7.264316082000732e-05,2.034008502960205e-06
0.5,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014548487961292267,0.0015257224440574646,0.0018533207476139069,0.0018899142742156982,0.0,0.0,0.0,0.0,0.0005747787654399872,0.000691726803779602,0.0,0.0,0.00017555058002471924,0.0,0.0
0.5,29,0.004299480468034744,0.0,0.002304632216691971,0.0029359254986047745,0.0031689945608377457,0.0031689945608377457,0.0,0.0,0.0,0.0,0.0,0.0,0.0010198857635259628,0.001051848754286766,0.0012825150042772293,0.0,0.0,0.0,0.0003591477870941162,0.00046561844646930695,0.0,0.00013271905481815338,0.0
0.5,30,0.0,0.003301152028143406,0.0,0.0,0.0,0.0,0.0016218898817896843,0.0016857646405696869,0.0020494768396019936,0.0021197544410824776,0.0,0.0,0.0,0.0,0.0,0.0006982823833823204,0.0008664419874548912,0.0,0.0,0.0,0.000293816439807415,0.0,2.64681875705719e-06
0.5,31,0.0054947552271187305,0.0,0.003098263405263424,0.0034646745771169662,0.0,0.0,0.0,0.0,0.0,0.0,0.0011434964835643768,0.0011593857780098915,0.001463484950363636,0.001493849791586399,0.0,0.0,0.0,0.00046497536823153496,0.0005661747418344021,0.0,0.0,0.0,0.0
0.5,32,0.0,0.004291350953280926,0.0,0.0,0.0018051713705062866,0.0018051713705062866,0.0022436650469899178,0.0023043460678309202,0.0024862021673470736,0.0,0.0,0.0,0.0,0.0,0.0008082590065896511,0.0010218550451099873,0.0,0.0,0.0,0.00031685130670666695,0.0,0.00010062637738883495,0.0
0.5,33,0.006130238878540695,0.0,0.0036158665316179395,0.0,0.0,0.0,0.0,0.0,0.0,0.001274718320928514,0.0016140452353283763,0.0016316799446940422,0.0018073598621413112,0.0,0.0,0.0,0.0005589405773207545,0.0006965686334297061,0.0,0.0,0.00020658085122704506,0.0,3.0314549803733826e-06
0.5,34,0.0,0.0048648055526427925,0.0,0.00193770881742239,0.002439985517412424,0.002439985517412424,0.002680174889974296,0.0,0.0,0.0,0.0,0.0,0.0,0.0009168646647594869,0.0011595605756156147,0.0,0.0,0.0,0.00037705281283706427,0.0004809696110896766,0.0,0.0,0.0
0.5,35,0.006526812096126378,0.0,0.0,0.0,0.0,0.0,0.0,0.0013664357829838991,0.001423265814082697,0.0017699463351164013,0.001964521798072383,0.0,0.0,0.0,0.0,0.0006429732602555305,0.0008160391880664974,0.000895471777766943,0.0,0.0,0.00032062004902400076,8.242944022640586e-05,0.0
