true_p,sample_number,0.9,0.925,0.95,0.955,0.9573631578947368,0.9597263157894736,0.9620894736842105,0.9644526315789473,0.9668157894736842,0.969178947368421,0.9715421052631579,0.9739052631578947,0.9762684210526316,0.9786315789473684,0.9809947368421053,0.9833578947368421,0.9857210526315789,0.9880842105263158,0.9904473684210526,0.9928105263157895,0.9951736842105263,0.9975368421052632,0.9999
0.5,3,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,4,0.0,0.0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,6,0.046875,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.015625,0.015625,0.0,0.0,0.0,0.0
0.5,7,0.0,0.0,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078125,0.0078125,0.0,0.0
0.5,8,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.01953125,0.01953125,0.01953125,0.01953125,0.01953125,0.01953125,0.0,0.0,0.0,0.0,0.0,0.0,0.00390625,0.0
0.5,9,0.0,0.0234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009765625,0.01171875,0.01171875,0.0,0.0,0.0,0.0,0.0
0.5,10,0.0,0.0,0.017578125,0.017578125,0.017578125,0.017578125,0.017578125,0.017578125,0.021484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005859375,0.0068359375,0.0,0.0,0.0
0.5,11,0.02099609375,0.02685546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01220703125,0.01220703125,0.01220703125,0.01220703125,0.01220703125,0.01220703125,0.0,0.0,0.0,0.0,0.0,0.00341796875,0.0,0.0
0.5,12,0.0,0.0,0.021484375,0.021484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00732421875,0.008056640625,0.008056640625,0.0,0.0,0.0,0.001953125,0.0
0.5,13,0.023681640625,0.0,0.0,0.0,0.0107421875,0.0107421875,0.0107421875,0.0107421875,0.01171875,0.015869140625,0.015869140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047607421875,0.005126953125,0.0,0.0,0.0001220703125
0.5,14,0.0,0.0133056640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0079345703125,0.0079345703125,0.0079345703125,0.0079345703125,0.0103759765625,0.0,0.0,0.0,0.0,0.00299072265625,0.0,0.0
0.5,15,0.0,0.0,0.011199951171875,0.011199951171875,0.013885498046875,0.013885498046875,0.013885498046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00555419921875,0.00555419921875,0.0,0.0,0.0,0.0018310546875,0.0
0.5,16,0.0117034912109375,0.0159454345703125,0.0,0.0,0.0,0.0,0.0,0.0069427490234375,0.0073699951171875,0.008697509765625,0.008697509765625,0.01068115234375,0.01068115234375,0.0,0.0,0.0,0.0,0.0,0.0035552978515625,0.0037384033203125,0.0,0.0,0.0
0.5,17,0.0,0.0,0.01386260986328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005340576171875,0.005340576171875,0.00606536865234375,0.0,0.0,0.0,0.0,0.002349853515625,0.0,9.918212890625e-05
0.5,18,0.0140533447265625,0.0,0.0,0.006931304931640625,0.007602691650390625,0.007602691650390625,0.007602691650390625,0.00933837890625,0.009796142578125,0.0111236572265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0038909912109375,0.0038909912109375,0.005237579345703125,0.0,0.0,0.0015106201171875,0.0
0.5,19,0.0,0.00829315185546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00556182861328125,0.0060577392578125,0.0060577392578125,0.00739288330078125,0.0,0.0,0.0,0.0,0.0,0.00272369384765625,0.0,0.0,0.0
0.5,20,0.014668464660644531,0.0,0.007414817810058594,0.00914764404296875,0.009735107421875,0.009735107421875,0.009735107421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003696441650390625,0.004039764404296875,0.0055446624755859375,0.0,0.0,0.0,0.0017957687377929688,0.0,0.0001239776611328125
0.5,21,0.0,0.010304927825927734,0.0,0.0,0.0,0.0,0.0,0.005301475524902344,0.005517005920410156,0.006124019622802734,0.007514476776123047,0.00794839859008789,0.0,0.0,0.0,0.0,0.0,0.0027723312377929688,0.0032105445861816406,0.0,0.0,0.0011968612670898438,0.0
0.5,22,0.0,0.0,0.009393453598022461,0.010259866714477539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003974199295043945,0.004307985305786133,0.005232095718383789,0.0056171417236328125,0.0,0.0,0.0,0.001997709274291992,0.002725362777709961,0.0,0.0
0.5,23,0.007309436798095703,0.011092543601989746,0.0,0.0,0.005371212959289551,0.005371212959289551,0.005371212959289551,0.006967782974243164,0.007218122482299805,0.007916927337646484,0.0,0.0,0.0,0.0,0.0,0.0,0.003318190574645996,0.004011273384094238,0.0,0.0,0.0,0.0,0.0
0.5,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00430607795715332,0.004484295845031738,0.005477845668792725,0.005769908428192139,0.0,0.0,0.0,0.0,0.0022237300872802734,0.0029556751251220703,0.0,0.0009337663650512695,6.35385513305664e-05
