,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
bravo_without_replacement | p=0.7 | alpha=0.058559570312499996,9,0.0019461004301082959,0.0007533555321753119,0.0013473359773233434,0.0019461004301082959,0.002326098898007573,0.002770675741827759,0.0032892374525438283,0.003892341393661122,0.004591810834395898,0.005400859003795595,0.007408305899103686,0.010053520283980648,0.013507228465216015,0.01797792980905842,0.02371862051038361,0.03103444284409056,0.0402913523455305
bravo_without_replacement | p=0.7 | alpha=0.058559570312499996,11,0.004379160725134831,0.0016779298055183264,0.0030267286206461423,0.004379160725134831,0.005232333469474518,0.006225095678360425,0.007375626369915282,0.008703744837456832,0.010230951082325933,0.011980448334760125,0.016247622656713537,0.021724287001121924,0.02865356797937772,0.037297443183089335,0.04792782463364695,0.060812901371008754,0.07619745453275618
bravo_without_replacement | p=0.7 | alpha=0.058559570312499996,14,0.0032817366338981835,0.001119873862301344,0.002173648446098519,0.0032817366338981835,0.003998238909191386,0.004844661779190557,0.005839144814287,0.007001356027886913,0.008352437417168736,0.009914906060169232,0.01376998495859007,0.018766951211431866,0.025111623280833,0.03299972400795135,0.042595081930947985,0.05400092520920935,0.06722406943798319
bravo_without_replacement | p=0.7 | alpha=0.058559570312499996,16,0.004968677208504159,0.0016781897108459282,0.0032854441116315584,0.004968677208504159,0.0060513042143118,0.007323826307069061,0.008809840931885414,0.010533994288241361,0.012521638051042897,0.014798394073339929,0.020319769841789626,0.02728554723317555,0.035842179863992005,0.046062842676538,0.05790962930159215,0.07119276421728397,0.0855310268199951
bravo_without_replacement | p=0.7 | alpha=0.058559570312499996,19,0.0031140056401817713,0.0009366120679221474,0.001973151999154703,0.0031140056401817713,0.0038671837082228018,0.00476687906701015,0.00583314424168496,0.007086936253342785,0.00854973032406789,0.01024302601963771,0.014403475053439274,0.019714710616789675,0.026272576369617533,0.03408745861377323,0.04304605348664984,0.05287468777673723,0.06311133584812093
bravo_without_replacement | p=0.7 | alpha=0.058559570312499996,22,0.00218600522223007,0.0005854646784229346,0.001327299624752985,0.00218600522223007,0.0027682090619792943,0.0034753074916333625,0.004326181928956358,0.005340666750071156,0.006539114941817409,0.007941832460427765,0.01143669623444824,0.015956506008031522,0.021572686191889404,0.028257534137930317,0.03584369707551158,0.04399025222292192,0.0521658150439206
bravo_without_replacement | p=0.7 | alpha=0.058559570312499996,24,0.0031694874640417555,0.0008401340718944325,0.001921172528633165,0.0031694874640417555,0.004012205375032726,0.005031234044503186,0.006250754607866527,0.007695145546854803,0.009388114479147506,0.011351642147019569,0.016162078325886273,0.022216981331912855,0.02948673700581699,0.03777195500166058,0.04666463740170652,0.055534209610159924,0.06355304001192807
bravo_without_replacement | p=0.7 | alpha=0.058559570312499996,27,0.00193888293100069,0.000457591338364916,0.0011261347879875348,0.00193888293100069,0.0025027917920761385,0.003196519050538161,0.004040023072131419,0.005053686074621434,0.006257545615033039,0.007670335229702387,0.011184084405009115,0.01567137372942586,0.021101121257969577,0.027288950081159776,0.03386438931863455,0.04026621265181276,0.04578037586932821
bravo_without_replacement | p=0.7 | alpha=0.058559570312499996,29,0.0027041531394907995,0.0006316175586431528,0.0015679253447635079,0.0027041531394907995,0.0034894134965082063,0.0044514681692793875,0.0056150950021022755,0.0070044778842799004,0.008641910966003334,0.010546261452196106,0.01520344205581727,0.020989222354196518,0.02774378034647231,0.0350875875469312,0.04240741380329176,0.04889429422847247,0.05364512726561519
bravo_without_replacement | p=0.7 | alpha=0.058559570312499996,32,0.0016190323637896074,0.00033666853355586007,0.0008994890741422355,0.0016190323637896074,0.0021304063437671866,0.0027680930896285053,0.003552129677998337,0.00450248881212839,0.005638005769755294,0.0069750670842977395,0.010297838619633718,0.014491855584097827,0.019433575755935174,0.024813018920023733,0.03012340352575274,0.03470091408996837,0.03782410713236779
bravo_without_replacement | p=0.7 | alpha=0.058559570312499996,34,0.00223593701910127,0.00046013989701916243,0.0012400836689201828,0.00223593701910127,0.0029411427139515705,0.0038171027671325825,0.004888663728354266,0.006179435409591711,0.007710102248163056,0.009496450220210615,0.01386165021051814,0.019219310656560518,0.025300722830823505,0.03159077310912523,0.037351538649007476,0.04172093478263702,0.043883640288683225
