,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,4,0.06246249812537521,0.040976178472249575,0.0530496540984354,0.06246249812537521,0.06761300837594034,0.07307566230037582,0.07886282371561193,0.08498709658263894,0.09146132500650689,0.09829859323632628,0.11311578683056052,0.12954815423942398,0.14770901464195976,0.16771552952217128,0.18968870266902219,0.21375338017643664,0.24003825044329863
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,7,0.03122186750018897,0.018245750890556595,0.02541354712207869,0.03122186750018897,0.03445970441604277,0.03792977724147783,0.0416385619636577,0.045591702984927096,0.04979388633954787,0.05424870509355384,0.06392429228747623,0.07461972306701452,0.08630876806677194,0.0989319074816335,0.11238993770562579,0.12653696132457806,0.141172734603527
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,10,0.01755526377004575,0.009138400541604365,0.013694488149420867,0.01755526377004575,0.019756356129355945,0.02214657400571752,0.024731032048117538,0.027513499244094384,0.030496184957935525,0.03367951753161515,0.04063956630645464,0.04835276295271188,0.0567350881984342,0.06565243036638985,0.0749144948934835,0.08427020303424664,0.09340533692779576
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,12,0.02145857376231632,0.011057000731254955,0.016711735554239923,0.02145857376231632,0.0241399678656494,0.02702863696559623,0.03012296754535612,0.03341853018691158,0.036907799979168494,0.04057989462356283,0.04841085108054934,0.05674904475819005,0.06536726407660552,0.07397268773985242,0.08221084168195245,0.08967530090366509,0.0959240275584393
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,15,0.011180894898843947,0.00513133913076308,0.008344766764512348,0.011180894898843947,0.012825252314705963,0.01462481890757355,0.016580208761918996,0.01868952192940929,0.020948024870878792,0.023347851776262755,0.02852279381134678,0.03407980433302546,0.03982269110764814,0.045494590376735554,0.05078548619238886,0.055347400788973836,0.05881781307575039
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,17,0.013840402499934535,0.006287286765528988,0.010312510497596713,0.013840402499934535,0.01586996611202765,0.01807546854632976,0.020451627369096725,0.02298913430943516,0.025674313251082208,0.02848885156366452,0.03440862459583023,0.04050541692722855,0.046463670307084086,0.051909703922129694,0.05643688370242899,0.05964115307164049,0.06116485405983902
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,20,0.007398485108305312,0.002993178808848954,0.005282752970737082,0.007398485108305312,0.008650282960403181,0.010034302024861512,0.011549335643632306,0.01319093177245448,0.01495100452158997,0.01681750900035856,0.020800513726171095,0.024958226311096884,0.029043469302653516,0.03275684368712094,0.035771473982406335,0.03776846676995668,0.038480011068599385
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,22,0.009373695758624711,0.003753598557525166,0.0066819339727039176,0.009373695758624711,0.01095564300668131,0.012693604080052788,0.014581240873383257,0.016607339018515677,0.01875540650747713,0.02100341386605346,0.02568314206234729,0.03036167511667975,0.03468350441797926,0.03825394883386184,0.040685310763140456,0.04165291108536963,0.04095272480153126
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,25,0.005131655035862292,0.001829899810474435,0.0035053828200411518,0.005131655035862292,0.006115773959114279,0.007216854827141597,0.008433244221426718,0.009759534281404848,0.011186103065444514,0.01269876594742374,0.01590180788455324,0.01916119615896456,0.02220530986687564,0.024724590542506333,0.026412465149663108,0.027016047259550428,0.026387728027526387
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,27,0.006624625821486979,0.00233811040510737,0.004517612262033289,0.006624625821486979,0.007892169762519899,0.009302173219836707,0.010848550789312506,0.012519696131368026,0.014297998427305296,0.016159574199274922,0.020005960342781487,0.02375038135409435,0.02701860039524443,0.029419054819834006,0.030607444503556323,0.03035602781567562,0.028611726535579234
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,29,0.007395380077801209,0.002583426816943278,0.005034744162890139,0.007395380077801209,0.00880717437042497,0.010368498157550695,0.01206822529706011,0.013888413146077729,0.01580393315543196,0.017782427027251826,0.02176521715991067,0.025456962144260555,0.028428469953735543,0.030269745769356305,0.03067048130634502,0.029494251869009145,0.02682552164232773
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,32,0.00391491182857384,0.0012176893900973517,0.0025539151327078277,0.00391491182857384,0.004754155880873633,0.005700458345006263,0.006749652252535202,0.007892700745345869,0.009115215526869287,0.010397210413571934,0.013032354700453582,0.015537084047461748,0.017601714443524038,0.018920286200810203,0.019255425952895165,0.01849977993001993,0.016715042342043133
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,34,0.005017912362144673,0.0015447431275176706,0.0032679290514371975,0.005017912362144673,0.006091400071103313,0.007295347459220102,0.008621021922697118,0.010052884553619282,0.0115681338296807,0.013136637983264027,0.01627913793351244,0.019120866147978303,0.021263915025201283,0.022351116311373268,0.02215287219373501,0.020636316109535452,0.017991693788257948
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,36,0.005599737493719102,0.0017061520134453775,0.0036406756687196264,0.005599737493719102,0.006795231817045377,0.008128781093381289,0.009586917668068937,0.011148030843675851,0.012782077303245513,0.014450824277505086,0.017704304593797494,0.020487165744638932,0.02236476616130514,0.022987906770810928,0.02218863428096873,0.020040811740215287,0.016859584546226557
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,39,0.002974338491065569,0.0008067987146900151,0.0018529049475997698,0.002974338491065569,0.0036805331628070805,0.0044843203553776795,0.005380234122043691,0.006357136556188007,0.007397739460140111,0.008478499643670506,0.010637675252760187,0.012547502864649644,0.013895682988795814,0.014418858219469319,0.013978827874859495,0.012613731930410337,0.010541262498822755
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,41,0.0038297335043114907,0.001028127188759813,0.0023817261934587254,0.0038297335043114907,0.004737323559127668,0.005765174839497989,0.006903331460150233,0.008134050475944957,0.009431379671720743,0.010761314129719136,0.013348447084237209,0.01551191124261747,0.01686282266586173,0.01711016309868375,0.016154230368292787,0.014132906040504413,0.011396183857849228
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,43,0.004298074620807246,0.001141967933991848,0.002668440120428867,0.004298074620807246,0.005314746228154393,0.00646033892156739,0.007720455079260607,0.00907148357573343,0.01048037740422481,0.011905189822096377,0.014599481747799684,0.01671449687953754,0.017835990619033935,0.017696599485153307,0.0162708071653857,0.01380131772499856,0.010737920372866
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,46,0.0022972939263162045,0.0005433342079192239,0.001366561950098,0.0022972939263162045,0.002896791884896002,0.003586430906175624,0.004360215556328307,0.005205839477177535,0.006104204338466691,0.0070294609227763045,0.008828196588563238,0.010302436641770772,0.011152842204990077,0.011171011755619855,0.010316102290126675,0.008741916188728311,0.006756332927682912
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,48,0.0029741734689084304,0.000696153554584729,0.0017661802749189364,0.0029741734689084304,0.0037489764343564876,0.004636096503944335,0.005625229097297265,0.006697471320337539,0.007824914436750725,0.008971018052529622,0.011138482195103227,0.01280596794686921,0.013607944391399677,0.013327908502073188,0.011985721583518296,0.009847164009726848,0.007343015729063789
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,50,0.0033574995863638363,0.0007777520420484927,0.0019904000713090596,0.0033574995863638363,0.004230658843563483,0.0052256719553421165,0.006328077653106424,0.0075132838006497366,0.008746379891083145,0.009982949167723732,0.012253930626543239,0.01387961942301428,0.014477340040524188,0.013864894749997098,0.01214206962250834,0.009671405131390831,0.0069583206275062775
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,52,0.0036149514834385747,0.0008287285170594239,0.0021393520615842166,0.0036149514834385747,0.004553444748021578,0.005617827318484039,0.006789528351779354,0.008038674732345465,0.009324212670859259,0.010595227772339514,0.012857516504778373,0.014347369431248315,0.014689641243204685,0.013756029981333307,0.011731083284729058,0.009058968008363665,0.0062883664740298354
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,55,0.0018974782982906192,0.00038716065280250346,0.0010758771230337356,0.0018974782982906192,0.0024373430440244935,0.003062855467395151,0.003765856773691858,0.0045306789783953385,0.0053338035851328534,0.006144324025732797,0.007636209415852247,0.008685792701883145,0.00902174520224774,0.008528709059787818,0.007305067502176018,0.005635489268109847,0.0038857720029909218
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,57,0.0024396851145761047,0.0004926282919659169,0.0013809270583244589,0.0024396851145761047,0.0031327142260106126,0.0039321135723989304,0.0048250944159010725,0.005788855654862346,0.006790407321667593,0.007787541518654216,0.009568259749641485,0.010721974393665953,0.010931483083132762,0.010104614504347373,0.008427939724681803,0.006303217102533296,0.004193140413091679
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,59,0.002743914812006976,0.0005483092136717267,0.0015504522408001686,0.002743914812006976,0.0035221246959407206,0.004415757619814753,0.005407880813575922,0.006469950198546712,0.007561932288260557,0.008633840146603263,0.010487293113312432,0.011577444161673679,0.011586088035386053,0.010471796560271132,0.008505081883075255,0.00616661254672422,0.003957746033659586
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,61,0.002949683600068632,0.0005833079110202914,0.0016638482212006655,0.002949683600068632,0.0037849188806222214,0.004739713576656001,0.005793163128613757,0.006911558930021645,0.008048889500914688,0.009148988198700535,0.010986446615510442,0.011948443017394342,0.011736857585464229,0.01037231514192325,0.008203204306657568,0.005765976551168887,0.003570186597783553
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,64,0.0015479651173089966,0.0002724093991002907,0.0008365314561981623,0.0015479651173089966,0.0020256045814992098,0.00258369277435372,0.0032127638434464763,0.0038949417507326252,0.004603766292853576,0.0053051144138129384,0.006524450532731706,0.007233005626984137,0.007207788120664996,0.006430328073033984,0.005107741688926348,0.0035865116752374967,0.002205761670854662
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,66,0.0019917789725153166,0.00034686149864944277,0.0010745050804308585,0.0019917789725153166,0.0026054532752237923,0.003319447213825425,0.004119517781649592,0.0049803003403726094,0.005865379895569381,0.006728889062826877,0.0081811802070801,0.008934962188839733,0.008739525173455205,0.0076234618965772835,0.0058964470364283724,0.004013696924801567,0.002381413716876622
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,68,0.002243098203840119,0.0003865586847959554,0.0012079849884659346,0.002243098203840119,0.0029331820451456345,0.0037326525861345384,0.004623177001755969,0.005573604792575499,0.006540402196746376,0.00746993160802431,0.008978640317593005,0.009660209133273768,0.009274492037009521,0.007910129340351724,0.005957430802744347,0.003931134301372003,0.0022501151390068542
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,70,0.0024155692750860457,0.0004119428765541062,0.0012986088623958625,0.0024155692750860457,0.0031576119028768647,0.004013591555081682,0.004961329998355422,0.005964578671497502,0.006973889953696901,0.007929602527615424,0.00942246817411914,0.009987047623627905,0.009411216923432475,0.007848091681064751,0.005755348422894476,0.0036815359141262223,0.00203284904081573
