,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
max_sprt | alpha=0.05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,50,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,51,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,52,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,53,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,54,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,55,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,56,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,57,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,58,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,59,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,60,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,61,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,62,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,63,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,64,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
max_sprt | alpha=0.05,65,0.005331805806895504,0.00048159248017077085,0.002178935948535639,0.005331805806895504,0.008080849311099828,0.012000147575881196,0.017468931702553824,0.024939246326558695,0.034930922368340646,0.048018248076368356,0.0859000806880568,0.14313264227433473,0.22266830559402312,0.32417141226608787,0.4428102181719766,0.5693152161086947,0.6917209503062872
