true_p,sample_number,0.005,0.015357142857142857,0.025714285714285714,0.03607142857142857,0.04642857142857142,0.05678571428571428,0.06714285714285714,0.0775,0.08785714285714286,0.09821428571428571,0.10857142857142857,0.11892857142857143,0.12928571428571428,0.13964285714285712,0.15
0.7,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764899999999995,0.11764899999999995
0.7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08235429999999996,0.08235429999999996,0.08235429999999996,0.08235429999999996,0.0,0.0
0.7,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05764800999999997,0.05764800999999997,0.0,0.0,0.0,0.0,0.0,0.0
0.7,9,0.0,0.0,0.0,0.0,0.0,0.04035360699999998,0.04035360699999998,0.0,0.0,0.0,0.0,0.12106082099999996,0.12106082099999996,0.10376641799999996,0.10376641799999996
0.7,10,0.0,0.0,0.0,0.028247524899999984,0.028247524899999984,0.0,0.0,0.0,0.09684865679999996,0.08474257469999996,0.08474257469999996,0.0,0.0,0.0,0.0
0.7,11,0.0,0.0,0.019773267429999988,0.0,0.0,0.0,0.07626831722999995,0.06779405975999997,0.0,0.0,0.0,0.0,0.0,0.11985021278999998,0.11985021278999998
0.7,12,0.0,0.0,0.0,0.0,0.059319802289999966,0.05338782206099996,0.0,0.0,0.0,0.10677564412199997,0.10677564412199997,0.08897970343499997,0.08897970343499997,0.0,0.0
0.7,13,0.0,0.009688901040699992,0.0,0.04152386160299997,0.0,0.0,0.0,0.09253889157239996,0.07830213902279998,0.0,0.0,0.0,0.0,0.0,0.0
0.7,14,0.0,0.0,0.031973373434309976,0.0,0.0,0.07848009842966996,0.06726865579685998,0.0,0.0,0.0,0.0,0.10090298369529,0.10090298369529,0.07954785487088999,0.07954785487088999
0.7,15,0.0,0.026450699841110984,0.0,0.06540008202472496,0.056680071088094974,0.0,0.0,0.0,0.09417611811560399,0.07586409514868098,0.07586409514868098,0.0,0.0,0.0,0.0
0.7,16,0.003323293056960097,0.0,0.05371526736964077,0.0,0.0,0.0,0.08554330728834028,0.07010888793050518,0.0,0.0,0.0,0.0,0.0,0.08655233712529319,0.08655233712529319
0.7,17,0.0,0.0,0.0,0.0,0.07599489531273043,0.06317647923588435,0.0,0.0,0.0,0.0862496281742073,0.0862496281742073,0.06757136474794585,0.06757136474794585,0.0,0.0
0.7,18,0.0,0.031106023013146522,0.0,0.055760109934280516,0.0,0.0,0.0,0.08317320831576425,0.0662528990943274,0.0,0.0,0.0,0.0,0.0,0.0
0.7,19,0.007816385269970149,0.0,0.048363883857940305,0.0,0.0,0.07810260915622327,0.06310506234631333,0.0,0.0,0.0,0.0,0.07464163681547484,0.07464163681547484,0.0564797724368806,0.0564797724368806
0.7,20,0.0,0.04817545314161068,0.0,0.07173826557406919,0.05868270879980142,0.0,0.0,0.0,0.07567992851769936,0.058467359409710415,0.058467359409710415,0.0,0.0,0.0,0.0
0.7,21,0.017235129520284182,0.0,0.06466942184433164,0.0,0.0,0.0,0.07449742963461033,0.05853196422673772,0.0,0.0,0.0,0.0,0.0,0.06156377599723336,0.06156377599723336
0.7,22,0.0,0.0,0.0,0.0,0.0715490272975267,0.05701536614702175,0.0,0.0,0.0,0.0,0.06544387208844644,0.049587427309307444,0.049587427309307444,0.0,0.0
0.7,23,0.0,0.04225068893829667,0.0,0.05427878685376643,0.0,0.0,0.0,0.06727541865117051,0.05181580896062174,0.045810710461912506,0.0,0.0,0.0,0.0,0.0
0.7,24,0.01966528278264425,0.0,0.0506703574791255,0.0,0.0,0.06728084545580082,0.052554702328565156,0.0,0.0,0.0,0.0,0.05487008244160884,0.05487008244160884,0.0405092311010498,0.0405092311010498
0.7,25,0.0,0.0,0.0,0.06574377087932803,0.05198939887373325,0.0,0.0,0.0,0.05859331134586644,0.05374312166630602,0.04412287246930441,0.0,0.0,0.0,0.0
0.7,26,0.03132751934819215,0.039558887943608484,0.062974448734219,0.0,0.0,0.0,0.060738449205904946,0.04648283039063305,0.0,0.0,0.0,0.0,0.0,0.04457940071295141,0.04457940071295141
0.7,27,0.0,0.0,0.0,0.0,0.061409249064399145,0.04764109941937388,0.0,0.0,0.0,0.0,0.04942711526083745,0.036665265121088635,0.036665265121088635,0.0,0.0
0.7,28,0.0,0.05306043167886683,0.0,0.04770516045684872,0.0,0.0,0.0,0.05302175540190596,0.039958015410574206,0.03742733394650469,0.0,0.0,0.0,0.0,0.0
0.7,29,0.028856179641520048,0.0,0.04681953188300682,0.0,0.0,0.055346600428647606,0.04228215892445658,0.0,0.0,0.0,0.0,0.040846549504094554,0.040846549504094554,0.02966311002870291,0.02966311002870291
0.7,30,0.0,0.0,0.0,0.0,0.04364337081202164,0.0,0.0,0.0,0.04519656478146046,0.04279345028975219,0.033448824697429005,0.0,0.0,0.0,0.0
0.7,31,0.040552075648919564,0.04191947141887421,0.0,0.039515532876413656,0.0,0.0,0.0485728237226282,0.036507188531806796,0.0,0.0,0.0,0.0,0.0,0.0,0.03296129105979596
0.7,32,0.0,0.0,0.03950400471666031,0.0,0.05093126434155129,0.038783541419327335,0.0,0.0,0.0,0.0,0.037644750858645624,0.027516529115045162,0.027516529115045162,0.023072903741857168,0.0
0.7,33,0.0,0.05273240301215142,0.0,0.04856445341672876,0.0,0.0,0.0,0.041630704903517314,0.03089663280632982,0.029491546218852187,0.0,0.0,0.0,0.0,0.0
0.7,34,0.03390872245354364,0.0,0.04927629664932431,0.0,0.0,0.04482600744570842,0.03370750041823545,0.0,0.0,0.0,0.0,0.0,0.030876410744155376,0.027004514741960355,0.022159204956170346
0.7,35,0.0,0.0,0.0,0.0,0.035889386990412504,0.0,0.0,0.0,0.03506128975462129,0.03363513625785601,0.02562369359478987,0.02161348752090876,0.0,0.0,0.0
0.7,36,0.044774392238992315,0.039849538025746464,0.0,0.03546681770709235,0.0,0.0,0.038697386559936015,0.028703401613476662,0.0,0.0,0.0,0.0,0.0,0.0,0.02483330025485775
0.7,37,0.0,0.0,0.036521518187655484,0.0,0.0416949738504333,0.031317463655064416,0.0,0.0,0.0,0.0,0.028992526146381228,0.02550218452624489,0.020963352146854044,0.018807831255422684,0.0
0.7,38,0.0,0.04880518575021129,0.0,0.04213970908788691,0.0,0.0,0.0,0.03280326045759684,0.024069585599317152,0.023188103720662965,0.0,0.0,0.0,0.0,0.0
0.7,39,0.03554934143056656,0.0,0.043904230189343425,0.0,0.0,0.03616210893353865,0.02687196211287438,0.0,0.0,0.0,0.0,0.0,0.02367880950531767,0.02154061143930901,0.01684309331023356
