legend,0.5,0.52,0.55,0.57,0.59,0.62,0.7
bravo    | p=0.7 | alpha=1,2000.0,2000.0,2000.0,2000.0,2000.0,1000.0,500.0
bravo    | p=0.55 | alpha=0.22343359375,2000.0,2000.0,1500.0,500.0,500.0,500.0,500.0
