,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
max_sprt | min_stop=50 | alpha=0.11026562499999999,50,0.012272311174207871,0.0013630008054459262,0.005440543432425308,0.012272311174207871,0.01786870020344097,0.025501853435367712,0.03569144678781568,0.049006950862989965,0.06604316381106135,0.08738569214008275,0.14501664336855136,0.22459576830425163,0.3255358757193255,0.4429071940872752,0.5676241547457458,0.6881920692263319,0.7936062680058147
max_sprt | min_stop=50 | alpha=0.11026562499999999,55,0.00292173684269029,0.00030694599306925116,0.0012821521883031421,0.00292173684269029,0.0042489441191300645,0.006030226214167222,0.008354644987592513,0.011302267656266695,0.014932082941930224,0.0192681162670369,0.029896468624551024,0.042201632235307755,0.054115538202314614,0.06286986724884898,0.06591104052736618,0.062009889492735316,0.051967061785084104
max_sprt | min_stop=50 | alpha=0.11026562499999999,60,0.0019427489773556578,0.00017261664917448628,0.000803799747531719,0.0019427489773556578,0.0028982599510069015,0.004208772429147214,0.005951287272854329,0.008196199551180072,0.010996092176468499,0.014372623740490253,0.02270826099810295,0.032308393606454905,0.0413203404871205,0.047357300649077304,0.04841598740842337,0.043874041114116434,0.034942532234141496
max_sprt | min_stop=50 | alpha=0.11026562499999999,65,0.006096447813054703,0.0005579446757796938,0.002570237804363264,0.006096447813054703,0.008978963928719781,0.012843537963869786,0.017848086057659505,0.024101980187499164,0.03163297368834387,0.040354536059374266,0.06030865119819142,0.08037937095763274,0.09533215840184306,0.10024929115878539,0.09297476825139742,0.07549807233851183,0.05316269916079501
max_sprt | min_stop=50 | alpha=0.11026562499999999,70,0.0024823120822175847,0.00019640048452699289,0.0009964906497493967,0.0024823120822175847,0.0037298374044562196,0.0054267567901404145,0.007648044142119309,0.010442976879681347,0.013817471966756228,0.017717066376759665,0.02650440425306414,0.034918358887567724,0.04040026706365389,0.04086559306833691,0.035906975621453265,0.02716760394264763,0.017496723005149192
max_sprt | min_stop=50 | alpha=0.11026562499999999,75,0.0016737611193855802,0.00011091583892169248,0.000631422865642001,0.0016737611193855802,0.0025834145007239857,0.003850491695848043,0.005543892458941571,0.007712635163088331,0.01036934539008519,0.013473796570303696,0.020532648459130005,0.027255081425976973,0.031415478417778975,0.03128721864464397,0.0267311447022354,0.019403844586790328,0.011814421005844022
max_sprt | min_stop=50 | alpha=0.11026562499999999,80,0.0012107781513614867,6.686706887769781e-05,0.00042848291847332316,0.0012107781513614867,0.0019211964343419303,0.0029354655530580013,0.004320645453997919,0.006127861095592574,0.008375955558443936,0.011034582238235773,0.017142730435007865,0.0229398198992084,0.02635058732936711,0.025840026227954137,0.021462672933472256,0.014939217300843822,0.008591926085119817
max_sprt | min_stop=50 | alpha=0.11026562499999999,85,0.0009029591932142194,4.1363274540696936e-05,0.000299272380273156,0.0009029591932142194,0.0014739737171859794,0.002310230354941764,0.0034781436601861015,0.005031514751772408,0.006995060003270124,0.009346699231918795,0.014811296547851318,0.01998666202943825,0.022880125740039295,0.02208667852043161,0.01782441692885354,0.011885910763876502,0.006448394668954737
max_sprt | min_stop=50 | alpha=0.11026562499999999,90,0.003070361889671671,0.00014416388926360825,0.0010358723690015409,0.003070361889671671,0.004948475047368397,0.0076380626891379465,0.011295573808407107,0.01600943187077222,0.02175013826140547,0.02832625882591706,0.042304570043650624,0.05321721233011176,0.056146298553907396,0.04934923209758235,0.035793340057064305,0.021149909931295348,0.010009928380838312
max_sprt | min_stop=50 | alpha=0.11026562499999999,95,0.00129466547425626,5.1542667570545415e-05,0.0004132027144900883,0.00129466547425626,0.0021344610221371023,0.0033588828556903264,0.005047385275327213,0.007244902062831925,0.009934901513706611,0.013015806516011332,0.019469808724530226,0.024186570882553125,0.024826923841546722,0.02089486452316259,0.014262102163806937,0.007779716547136347,0.003326130721205466
max_sprt | min_stop=50 | alpha=0.11026562499999999,100,0.0008808683989786643,2.878011160513278e-05,0.00026238225236205044,0.0008808683989786643,0.0014960833732501773,0.0024178110170212114,0.0037197706927182598,0.00544977130154825,0.007604766558068731,0.0101076998704264,0.01542023090802876,0.019296520629739577,0.019699684124767462,0.0162702442870357,0.010743774329576595,0.005582481565161106,0.0022348652251518867
max_sprt | min_stop=50 | alpha=0.11026562499999999,105,0.0006384983224160128,1.7021165538603128e-05,0.0001771391067292669,0.0006384983224160128,0.0011181679875046347,0.00185732372086956,0.002927687176213992,0.0043809861722687166,0.006224635916540677,0.008397822004455529,0.013077274862181399,0.01649391909354213,0.016751491846792192,0.013576574574557151,0.008669758665397992,0.004287774834802991,0.0016053329821610115
max_sprt | min_stop=50 | alpha=0.11026562499999999,110,0.0021540348671387276,5.8564337648442805e-05,0.0006076275819101664,0.0021540348671387276,0.0037249923792168154,0.006092575411069619,0.009429835589062711,0.013816114808270148,0.01916567396041116,0.025172312806494356,0.03682559929692236,0.04311071063363126,0.04012676533776705,0.029405266827566744,0.016732570217291572,0.007257137161386738,0.002340672015952912
max_sprt | min_stop=50 | alpha=0.11026562499999999,115,0.000896615025162461,2.032793679099019e-05,0.0002379638993748624,0.000896615025162461,0.0015895296692913644,0.0026553600396291253,0.004182186705920709,0.006212422809685741,0.008704994829644699,0.011505833631366678,0.01685402907415932,0.019448575477060928,0.017550471402920043,0.012248588537708993,0.006509300070555621,0.0025795568950861113,0.0007414435592709558
max_sprt | min_stop=50 | alpha=0.11026562499999999,120,0.0006031606559468303,1.1017849299070963e-05,0.00014848460304443627,0.0006031606559468303,0.0011043567495683307,0.0018987724661849,0.0030674486773113086,0.004657892219676461,0.006649519143394702,0.008924307526877985,0.013342419512590045,0.015500247417211415,0.01388345750150151,0.009474608090490002,0.004845155426416578,0.0018154640623510344,0.0004837914087466547
max_sprt | min_stop=50 | alpha=0.11026562499999999,125,0.0004325769895137522,6.324258549748825e-06,9.854744819900598e-05,0.0004325769895137522,0.0008188290190853126,0.0014503224365624374,0.002405212420699039,0.0037363078406303218,0.005437794115321718,0.007414672520207249,0.01132454932678902,0.013252489510616926,0.011784728551072009,0.007863131995337247,0.003867298077858227,0.0013687225893527037,0.0003376200298127834
max_sprt | min_stop=50 | alpha=0.11026562499999999,130,0.001466352294186463,2.1729266187314966e-05,0.00033917567743906,0.001466352294186463,0.002741547488520749,0.004781099715193636,0.00778239944637781,0.011828605984363059,0.01679078846415717,0.022259305441049627,0.03182342244314896,0.03439488334193045,0.027850731537107605,0.01666680249606234,0.007231834315462326,0.0022173137896033942,0.00046419128465544426
