,,0.5,0.5,0.52,0.55,0.57,0.59,0.62,0.7
bravo    | p=0.7 | alpha=0.0583192138671875,9,0.001953125,0.001953125,0.0027799058836357133,0.004605366583984379,0.0063514619553840515,0.008662995818654935,0.013537086546263554,0.04035360699999998
bravo    | p=0.7 | alpha=0.0583192138671875,11,0.00439453125,0.00439453125,0.006244780576999265,0.010258454065825203,0.01401068992738168,0.018860208196793658,0.028704038312697237,0.07626831722999995
bravo    | p=0.7 | alpha=0.0583192138671875,14,0.0032958984375,0.0032958984375,0.004863135363899332,0.008378592358262733,0.011744348746108272,0.016150486644327524,0.025157137706473865,0.06726865579685998
bravo    | p=0.7 | alpha=0.0583192138671875,17,0.00249481201171875,0.00249481201171875,0.0038222428389712896,0.00690657841332045,0.009935760144428207,0.013958137937544024,0.022252673482085858,0.059880315101838194
bravo    | p=0.7 | alpha=0.0583192138671875,19,0.003753662109375,0.003753662109375,0.00574169604651693,0.010287633680612005,0.014656212442917213,0.020320795045984278,0.03155257611266885,0.07567992851769935
bravo    | p=0.7 | alpha=0.0583192138671875,22,0.002355337142944336,0.002355337142944336,0.003740899268744736,0.007029772585073944,0.010278454311759692,0.014558494507428112,0.023136075347382185,0.0558452113986147
bravo    | p=0.7 | alpha=0.0583192138671875,24,0.003325045108795166,0.003325045108795166,0.0052726026926256195,0.009824736942549001,0.014225763127224336,0.01988642823502728,0.03078005759110996,0.06622312731582768
bravo    | p=0.7 | alpha=0.0583192138671875,27,0.002008773386478424,0.002008773386478424,0.003307473423427476,0.006463715238429695,0.009605437076550307,0.013717281740392936,0.02173000344342723,0.04704900162544287
bravo    | p=0.7 | alpha=0.0583192138671875,29,0.0027835071086883545,0.0027835071086883545,0.004575750379073166,0.008867042674627028,0.013049137963666036,0.018391845384300914,0.028376345377051866,0.0547634861874521
bravo    | p=0.7 | alpha=0.0583192138671875,32,0.0016611118335276842,0.0016611118335276842,0.002835350631981122,0.00576253021664842,0.008703551712219981,0.012531691976996552,0.019788822879489215,0.03843305842787285
bravo    | p=0.7 | alpha=0.0583192138671875,34,0.002287840412463993,0.002287840412463993,0.0038988650258320085,0.007857334918202355,0.011752402898653862,0.016700613537346035,0.02568514926001595,0.04446426187313416
bravo    | p=0.7 | alpha=0.0583192138671875,37,0.001360311172902584,0.001360311172902584,0.002407069612993893,0.005087631915949969,0.007809933996529832,0.011337644397526728,0.0178464399276057,0.03109073198648511
bravo    | p=0.7 | alpha=0.0583192138671875,39,0.0018710146559897112,0.0018710146559897112,0.0033054618336085836,0.006927711635364213,0.010531484439874615,0.015088901215310148,0.023132671796355673,0.035921061115709266
bravo    | p=0.7 | alpha=0.0583192138671875,42,0.001112224950475138,0.001112224950475138,0.0020402599406877274,0.004484697201973175,0.006997021175997192,0.010241201855263579,0.016069346028292478,0.025111457648939395
bravo    | p=0.7 | alpha=0.0583192138671875,44,0.0015307378624243029,0.0015307378624243029,0.002803485188892398,0.00611049666488749,0.009441145310692156,0.013638134747792451,0.020842109405964582,0.02903082649735462
