,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
truncated_bayesian | a=1 | b=1 | critical_value=0.05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truncated_bayesian | a=1 | b=1 | critical_value=0.05,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truncated_bayesian | a=1 | b=1 | critical_value=0.05,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truncated_bayesian | a=1 | b=1 | critical_value=0.05,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truncated_bayesian | a=1 | b=1 | critical_value=0.05,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truncated_bayesian | a=1 | b=1 | critical_value=0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truncated_bayesian | a=1 | b=1 | critical_value=0.05,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truncated_bayesian | a=1 | b=1 | critical_value=0.05,7,0.0078125,0.003736694531250001,0.005870683422719999,0.0078125,0.00897410677851,0.010280717025280004,0.011747111398370005,0.013389252099840005,0.015224352343750011,0.01727094849536001,0.022079841675519993,0.027993599999999997,0.035216146062080005,0.04398046511104001,0.05455160701056002,0.06722988818432005,0.08235429999999996
truncated_bayesian | a=1 | b=1 | critical_value=0.05,8,0.0078125,0.003736694531250001,0.005870683422719999,0.0078125,0.00897410677851,0.010280717025280004,0.011747111398370005,0.013389252099840005,0.015224352343750011,0.01727094849536001,0.022079841675519993,0.027993599999999997,0.035216146062080005,0.04398046511104001,0.05455160701056002,0.06722988818432005,0.08235429999999996
truncated_bayesian | a=1 | b=1 | critical_value=0.05,9,0.0078125,0.003736694531250001,0.005870683422719999,0.0078125,0.00897410677851,0.010280717025280004,0.011747111398370005,0.013389252099840005,0.015224352343750011,0.01727094849536001,0.022079841675519993,0.027993599999999997,0.035216146062080005,0.04398046511104001,0.05455160701056002,0.06722988818432005,0.08235429999999996
truncated_bayesian | a=1 | b=1 | critical_value=0.05,10,0.0078125,0.003736694531250001,0.005870683422719999,0.0078125,0.00897410677851,0.010280717025280004,0.011747111398370005,0.013389252099840005,0.015224352343750011,0.01727094849536001,0.022079841675519993,0.027993599999999997,0.035216146062080005,0.04398046511104001,0.05455160701056002,0.06722988818432005,0.08235429999999996
truncated_bayesian | a=1 | b=1 | critical_value=0.05,11,0.01123046875,0.005047643744516603,0.008233955683471038,0.01123046875,0.013057261915797126,0.01513776858516832,0.017500909173395387,0.02017805922017045,0.023203149950502946,0.026612757559520334,0.03474548535836252,0.04492412927999999,0.05754150919417786,0.07303408702713256,0.09187802477623697,0.1145817593558416,0.14167410228999994
truncated_bayesian | a=1 | b=1 | critical_value=0.05,12,0.01123046875,0.005047643744516603,0.008233955683471038,0.01123046875,0.013057261915797126,0.01513776858516832,0.017500909173395387,0.02017805922017045,0.023203149950502946,0.026612757559520334,0.03474548535836252,0.04492412927999999,0.05754150919417786,0.07303408702713256,0.09187802477623697,0.1145817593558416,0.14167410228999994
truncated_bayesian | a=1 | b=1 | critical_value=0.05,13,0.01123046875,0.005047643744516603,0.008233955683471038,0.01123046875,0.013057261915797126,0.01513776858516832,0.017500909173395387,0.02017805922017045,0.023203149950502946,0.026612757559520334,0.03474548535836252,0.04492412927999999,0.05754150919417786,0.07303408702713256,0.09187802477623697,0.1145817593558416,0.14167410228999994
truncated_bayesian | a=1 | b=1 | critical_value=0.05,14,0.01422119140625,0.006069692524909577,0.01021592814458346,0.01422119140625,0.016700020189441875,0.01955061363759549,0.02281834467896062,0.026552423243418964,0.030805946720037652,0.035635898832884025,0.047272009610992705,0.061990102794239985,0.08036928229820044,0.10302300313994796,0.1305753672136117,0.1636276910703955,0.2027141788464099
truncated_bayesian | a=1 | b=1 | critical_value=0.05,15,0.01422119140625,0.006069692524909577,0.01021592814458346,0.01422119140625,0.016700020189441875,0.01955061363759549,0.02281834467896062,0.026552423243418964,0.030805946720037652,0.035635898832884025,0.047272009610992705,0.061990102794239985,0.08036928229820044,0.10302300313994796,0.1305753672136117,0.1636276910703955,0.2027141788464099
truncated_bayesian | a=1 | b=1 | critical_value=0.05,16,0.01422119140625,0.006069692524909577,0.01021592814458346,0.01422119140625,0.016700020189441875,0.01955061363759549,0.02281834467896062,0.026552423243418964,0.030805946720037652,0.035635898832884025,0.047272009610992705,0.061990102794239985,0.08036928229820044,0.10302300313994796,0.1305753672136117,0.1636276910703955,0.2027141788464099
truncated_bayesian | a=1 | b=1 | critical_value=0.05,17,0.016571044921875,0.006785199674668974,0.011708509700486619,0.016571044921875,0.019618262984524872,0.02315076897216172,0.027231065630539834,0.03192690816847445,0.037311225470198814,0.04346192190722801,0.05839676569365655,0.07743724682084349,0.10132898698469109,0.13081871843003046,0.16660024906949422,0.20924455544944132,0.2591152095845327
truncated_bayesian | a=1 | b=1 | critical_value=0.05,18,0.016571044921875,0.006785199674668974,0.011708509700486619,0.016571044921875,0.019618262984524872,0.02315076897216172,0.027231065630539834,0.03192690816847445,0.037311225470198814,0.04346192190722801,0.05839676569365655,0.07743724682084349,0.10132898698469109,0.13081871843003046,0.16660024906949422,0.20924455544944132,0.2591152095845327
truncated_bayesian | a=1 | b=1 | critical_value=0.05,19,0.016571044921875,0.006785199674668974,0.011708509700486619,0.016571044921875,0.019618262984524872,0.02315076897216172,0.027231065630539834,0.03192690816847445,0.037311225470198814,0.04346192190722801,0.05839676569365655,0.07743724682084349,0.10132898698469109,0.13081871843003046,0.16660024906949422,0.20924455544944132,0.2591152095845327
truncated_bayesian | a=1 | b=1 | critical_value=0.05,20,0.01836681365966797,0.007272392964859833,0.012801769786221953,0.01836681365966797,0.021892090186603357,0.02600749615758221,0.030792751927203522,0.0363343014358619,0.04272504042005949,0.050063829756375404,0.0680061459337155,0.09103635070753699,0.12004665492600022,0.15587634350585036,0.1992191224454305,0.2505105994196686,0.3098030722772052
truncated_bayesian | a=1 | b=1 | critical_value=0.05,21,0.01836681365966797,0.007272392964859833,0.012801769786221953,0.01836681365966797,0.021892090186603357,0.02600749615758221,0.030792751927203522,0.0363343014358619,0.04272504042005949,0.050063829756375404,0.0680061459337155,0.09103635070753699,0.12004665492600022,0.15587634350585036,0.1992191224454305,0.2505105994196686,0.3098030722772052
truncated_bayesian | a=1 | b=1 | critical_value=0.05,22,0.01836681365966797,0.007272392964859833,0.012801769786221953,0.01836681365966797,0.021892090186603357,0.02600749615758221,0.030792751927203522,0.0363343014358619,0.04272504042005949,0.050063829756375404,0.0680061459337155,0.09103635070753699,0.12004665492600022,0.15587634350585036,0.1992191224454305,0.2505105994196686,0.3098030722772052
truncated_bayesian | a=1 | b=1 | critical_value=0.05,23,0.01972949504852295,0.007601792453153313,0.013596909079926247,0.01972949504852295,0.023651341138372448,0.02825836711226699,0.033647311870472124,0.03992319897754304,0.04719882640355875,0.055593918406146706,0.0762481829537107,0.10292429300182601,0.13664453486561698,0.17830670435147528,0.22854625821306232,0.2875782060089128,0.35503605416285106
truncated_bayesian | a=1 | b=1 | critical_value=0.05,24,0.01972949504852295,0.007601792453153313,0.013596909079926247,0.01972949504852295,0.023651341138372448,0.02825836711226699,0.033647311870472124,0.03992319897754304,0.04719882640355875,0.055593918406146706,0.0762481829537107,0.10292429300182601,0.13664453486561698,0.17830670435147528,0.22854625821306232,0.2875782060089128,0.35503605416285106
