,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
max_sprt | alpha=0.015625000586733228,6,0.015625,0.008303765625000003,0.012230590464,0.015625,0.017596287801,0.019770609664000006,0.02216436112900001,0.02479491129600001,0.027680640625000016,0.030840979456000017,0.03806869254399999,0.046655999999999996,0.056800235584000006,0.06871947673600001,0.08265395001600002,0.09886748262400005,0.11764899999999995
max_sprt | alpha=0.015625000586733228,11,0.0029296875,0.001123670754228516,0.0020256619377866034,0.0029296875,0.0034998472605318218,0.004163187051332844,0.004931826664307471,0.005818977531711811,0.006838969377216801,0.008007264912137423,0.01085626601386502,0.014511882239999992,0.01913602554179816,0.0249031044995079,0.03199407237058024,0.040587318147018464,0.05084554481999997
max_sprt | alpha=0.015625000586733228,15,0.001373291015625,0.0004223773021011783,0.0008736858195924146,0.001373291015625,0.0017061490281662648,0.0021073586576897106,0.002588180343014915,0.0031611641992844667,0.0038401881642037535,0.004640472654872755,0.006672291489666279,0.009403699691519996,0.012997854481678166,0.017626138449981305,0.02345532796714346,0.030628683887047956,0.039240049214834975
max_sprt | alpha=0.015625000586733228,18,0.001277923583984375,0.0003502035806046395,0.000779243877237753,0.001277923583984375,0.0016187720179867862,0.002036191750913757,0.0025437617043924986,0.003156637412151091,0.0038915506808999785,0.004766759508918608,0.0070179873599402155,0.010080766069309435,0.014134190465532827,0.019348705708421076,0.025860718760829956,0.03373870683619041,0.04294169385743442
max_sprt | alpha=0.015625000586733228,21,0.0010585784912109375,0.0002584737636222348,0.0006186818626444883,0.0010585784912109375,0.0013671944546963682,0.001751357335554652,0.002225533774112849,0.0028059389532363688,0.0035104981698246903,0.004358731724938949,0.006570917683005782,0.009619759095632358,0.013681889619977641,0.018906996127310092,0.02538139844419639,0.03308296334437337,0.041831619025179546
max_sprt | alpha=0.015625000586733228,24,0.0008452534675598145,0.00018388998027910348,0.00047348593784707186,0.0008452534675598145,0.001113065195607481,0.001452033288807641,0.0018768850244432497,0.00240423797225381,0.003052534114915722,0.0038418707724387907,0.005930416380782099,0.00884872240444297,0.012766355696150583,0.017808972633816495,0.024012435843908612,0.03126987103040934,0.039280399027577684
max_sprt | alpha=0.015625000586733228,27,0.0006651878356933594,0.000128941615704399,0.0003571414259508102,0.0006651878356933594,0.0008931087819720205,0.0011865111456565729,0.001560035893692075,0.002030346344800511,0.0026160482128734473,0.00333748104352156,0.005275186140793809,0.008022142784196338,0.011740355314411614,0.016532884809027978,0.02238980598164014,0.0291300492135472,0.03635302458936421
max_sprt | alpha=0.015625000586733228,30,0.0005205245688557625,8.990166733469334e-05,0.0002678631477757561,0.0005205245688557625,0.0007125702943000743,0.0009640657813884993,0.0012893508455300835,0.0017049137005292264,0.002229310480893084,0.0028829324036885613,0.004665841566229334,0.007231690002213532,0.010735817934224557,0.01526152772662341,0.020758885802301928,0.026983354777539763,0.033453749945921735
max_sprt | alpha=0.015625000586733228,32,0.0008133708033710718,0.00013907539010062385,0.0004178927977907358,0.0008133708033710718,0.0011130157419037368,0.0015040372293990325,0.002007484377066028,0.0026470450306283803,0.003448681587087413,0.004439995196540735,0.007104190668838066,0.010848217403014556,0.01580948639307163,0.021977982436287288,0.029116168870412296,0.036699671065155454,0.04391080898342113
max_sprt | alpha=0.015625000586733228,35,0.0005341171636246145,8.137217902480955e-05,0.0002630199232954074,0.0005341171636246145,0.0007452048643432871,0.0010255207524548105,0.001392322089398941,0.0018652825305549166,0.0024662036326812253,0.0032184678323187764,0.005273000694307803,0.008206515880196488,0.012131728396032663,0.017025042815958125,0.02265369034271821,0.028527776116526272,0.033909916092133265
max_sprt | alpha=0.015625000586733228,38,0.0003928415280824993,5.332544736572445e-05,0.00018541518969337432,0.0003928415280824993,0.0005588341760523744,0.0007831829467804904,0.0010815837535360885,0.001472179679235222,0.001975320953155597,0.0026130561855728486,0.0043836306081157204,0.006953318949114566,0.010427027022476878,0.014771394811034785,0.01974133837316696,0.02483742483972557,0.02933019122867
max_sprt | alpha=0.015625000586733228,40,0.0005944922186245094,7.989111546238343e-05,0.00028014228384837876,0.0005944922186245094,0.0008453527857858474,0.001183304667460209,0.0016308824404185265,0.0022136103890014924,0.0029593862243948786,0.0038974291186302003,0.006463980069841328,0.010101646503307216,0.014870465346413148,0.02060121122596088,0.02681564324875909,0.03271555038799937,0.03728403983843365
max_sprt | alpha=0.015625000586733228,43,0.00038165476155427314,4.5698368939377437e-05,0.00017237686614142347,0.00038165476155427314,0.0005533359893886093,0.0007887856476146334,0.001105825884561809,0.0015249690631105968,0.0020689692604625104,0.002761985877457144,0.004690506950212855,0.007470835201014365,0.01115593647073605,0.015601620196776194,0.020397150714148837,0.02486202691794293,0.028148470114335956
max_sprt | alpha=0.015625000586733228,46,0.0002771445134754913,2.956745905043e-05,0.00011997489724410643,0.0002771445134754913,0.0004096858248446272,0.0005947473447767039,0.0008481290443862282,0.0011883160747546866,0.001636128909232911,0.0022139905942310427,0.0038499106355349183,0.006249672157520556,0.009466699584191577,0.013364654545584137,0.01754938414156526,0.021371249938837388,0.024037966069703622
max_sprt | alpha=0.015625000586733228,48,0.0004161770711164081,4.395629330746243e-05,0.0001798733499546785,0.0004161770711164081,0.0006149630883389436,0.0008916798408584683,0.0012690172304301573,0.0017730272845999327,0.002432341653044903,0.003276787893275245,0.005633259893007266,0.009009492601834574,0.013396943843831338,0.018495755151770023,0.023654653369925498,0.027933198646111584,0.030321373347015262
max_sprt | alpha=0.015625000586733228,51,0.000265665142580751,2.500087405991078e-05,0.00011005228244613077,0.000265665142580751,0.0004002505100361734,0.000591021507814264,0.000855585722511363,0.0012145270249210502,0.0016908647972052667,0.002308997557817434,0.00406454071499089,0.0066253562840938975,0.009993534710677416,0.013927748919096984,0.01789080117017056,0.021107407089780244,0.02276211511460611
max_sprt | alpha=0.015625000586733228,53,0.0003846577386763528,3.583688771331953e-05,0.0001590902357455126,0.0003846577386763528,0.0005792926795631647,0.0008543734752149641,0.0012343466608757889,0.0017472645461004148,0.0024237285356760903,0.0032950656163434227,0.0057344088319548035,0.009209167449487594,0.013636229492966957,0.018585031178833967,0.023251583345884064,0.02660073689139834,0.027684188673128836
max_sprt | alpha=0.015625000586733228,56,0.00024028261416861318,1.9946002266617028e-05,9.525048700573812e-05,0.00024028261416861318,0.0003689540939833567,0.0005541579174807897,0.0008143753219611863,0.001171229161763976,0.0016487686833338519,0.002272116831659104,0.004048850966010326,0.006627057258411933,0.009954034424092135,0.01369504942132823,0.017209061287610045,0.01966977229556136,0.020337005037585967
max_sprt | alpha=0.015625000586733228,58,0.0003438447651331923,2.8257330242376106e-05,0.00013608549763917212,0.0003438447651331923,0.0005277626475635605,0.0007917319726304128,0.0011611769123899504,0.0016653040126340852,0.0023357964445952215,0.0032045822462569433,0.005645587397983113,0.009103995294250046,0.013423769440947976,0.018061180732204,0.022104469363255476,0.024499559921464017,0.024445918010670493
max_sprt | alpha=0.015625000586733228,61,0.0002128573753612563,1.5586015982156e-05,8.074468360661786e-05,0.0002128573753612563,0.00033311282605985126,0.0005089116362042936,0.000759214095022304,0.0011062547610204971,0.0015746685685795068,0.0021898603778924084,0.003950305518664797,0.006492482528861851,0.009710860892559701,0.013189394555025305,0.016212991493604688,0.017953220298814805,0.017796719627771
max_sprt | alpha=0.015625000586733228,63,0.00030286554554615364,2.1954900801826262e-05,0.00011470429416312912,0.00030286554554615364,0.00047378223217665736,0.0007229497647995276,0.0010763639617304558,0.0015639681446488218,0.0022181224668636934,0.003070989191684733,0.0054768283280983605,0.008868357459198962,0.01302129499043046,0.01729531569192939,0.020706522379917762,0.022234246170743207,0.021270632880223985
max_sprt | alpha=0.015625000586733228,66,0.00018659828314871314,1.2052217392175548e-05,6.773501879254112e-05,0.00018659828314871314,0.0002976205825398204,0.00046249155375743784,0.0007004167220778232,0.0010340011332694527,0.001488233834737295,0.0020885976205208987,0.003814012974445093,0.006294387018456394,0.009374948998772914,0.012570099134814071,0.015115472053728745,0.01621578486370527,0.015411521168775092
max_sprt | alpha=0.015625000586733228,68,0.00026466029256569243,1.692323152164812e-05,9.591774777738687e-05,0.00026466029256569243,0.00042195909726366773,0.0006549219147387712,0.0009898545178752623,0.0014571818131681573,0.00208971718017303,0.0029196891662704493,0.005271091875302279,0.008570493310266774,0.012530988628868948,0.016430936359535207,0.01924357262671793,0.0200187981653219,0.01836140617893111
max_sprt | alpha=0.015625000586733228,70,0.000325230015263125,2.0588292126495137e-05,0.0001176807360968043,0.000325230015263125,0.0005183205565450282,0.0008035185854369817,0.0012120120000146226,0.001779209776757823,0.0025422867796922994,0.0035362189283722487,0.006311603271549273,0.010110645527386612,0.014511838769275521,0.018608296221955995,0.021226108431032686,0.02141207296063187,0.018953396814102418
