,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
max_sprt | alpha=0.05,5,0.031218751564063084,0.018430261945901767,0.0254527952236991,0.031218751564063084,0.03446937681910684,0.037985308254577105,0.0417824644255583,0.04587738827130049,0.05028725912722708,0.05502990473694296,0.06558814530511492,0.07770815654457647,0.09155712832348767,0.10731377819365823,0.12516873577479692,0.1453249271387618,0.16799795919380922
max_sprt | alpha=0.05,9,0.009746095903987863,0.004612038542925442,0.007310253633223483,0.009746095903987863,0.011191952671089064,0.012807437943733862,0.014606402141870737,0.01660308828898475,0.018812043658759593,0.021248014678738027,0.0268602251176066,0.03355647624826649,0.041446598972723535,0.05062621035091546,0.061167558961851005,0.07310822813684467,0.08643739776644137
max_sprt | alpha=0.05,13,0.0036496630100377662,0.001384146464543393,0.0025182973749084594,0.0036496630100377662,0.004359120105029843,0.005180150016999218,0.006125453169080929,0.007208360925600152,0.008442723070915991,0.009842763247540819,0.013197524018870942,0.017386091329341765,0.022512143561666673,0.028657609751779105,0.0358676146476769,0.04413243973620511,0.05336694022965758
max_sprt | alpha=0.05,16,0.0030389463048955097,0.0010264157252880296,0.0020094459398358145,0.0030389463048955097,0.0037011034949919266,0.004479404469155389,0.005388281915526247,0.00644280996222713,0.0076584942208213465,0.00905100554944338,0.012427993787027289,0.016688408093685353,0.021921822546784098,0.02817299246271437,0.035418733517793365,0.0435429750564428,0.052312554629966423
max_sprt | alpha=0.05,19,0.00232459287582125,0.0006991771987840527,0.0014729501517151185,0.00232459287582125,0.002886837320276009,0.0035584563419179967,0.004354419071337035,0.005290369841770209,0.00638233982144008,0.007646378351039728,0.010752137075236506,0.014716953385476758,0.0196123741942605,0.025446152834778926,0.03213370842239247,0.03947074498872828,0.04711236222665944
max_sprt | alpha=0.05,21,0.0034995702611889195,0.0010417815235537053,0.0022137030145449694,0.0034995702611889195,0.004344450966861943,0.00534896553401027,0.0065325617819249485,0.007914654915866936,0.009513998552288593,0.011347935724220997,0.015776616097354274,0.021275891703943773,0.02783404345707927,0.03531692950203951,0.04343747099789462,0.05173830166076083,0.05959685229502573
max_sprt | alpha=0.05,24,0.0021904277148401324,0.0005806153127712178,0.0013277192604324944,0.0021904277148401324,0.0027728287146765165,0.003477077797579768,0.0043198865075413755,0.00531810277427787,0.006488110894432528,0.007845101723819735,0.011169586469761126,0.015354120248656915,0.020378236762413262,0.02610413766200077,0.0322498562393168,0.03837960340020231,0.0439214042597763
max_sprt | alpha=0.05,27,0.001542076689162153,0.0003639420022594426,0.0008956632593149178,0.001542076689162153,0.0019905775736521803,0.0025423285931727457,0.003213203491350407,0.004019413119488811,0.004976894205433522,0.006100546333490346,0.008895181640329975,0.012464115150481543,0.016782626061030214,0.021704071514079024,0.026933800141314225,0.032025444599256464,0.03641109492502281
max_sprt | alpha=0.05,29,0.0022463760106792977,0.0005246931140619413,0.0013024964561274958,0.0022463760106792977,0.002898702242644668,0.0036978938661937897,0.004664534166427777,0.005818713022126749,0.007178950480634308,0.008760919780240775,0.012629701704087549,0.017436026418296394,0.023047127659200087,0.029147726061430804,0.035228403174164535,0.04061714109675682,0.04456372134383178
max_sprt | alpha=0.05,32,0.0013827812770833782,0.00028754146933449243,0.00076823458164458,0.0013827812770833782,0.0018195349707806926,0.0023641697245649256,0.0030337987815212053,0.0038454804047991084,0.004815301406487994,0.005957257177979934,0.008795166023936306,0.012377187152072734,0.016597805765407578,0.021192274322555254,0.025727761426547514,0.029637316322061184,0.03230476940103386
max_sprt | alpha=0.05,35,0.0009688591702910799,0.0001793497125667212,0.0005157461829918365,0.0009688591702910799,0.0013000451278408153,0.0017204768621243282,0.0022460305956321152,0.0028928690384130117,0.0036765823093204896,0.004611102511360443,0.006972087618385612,0.010001591481413065,0.013606954497102376,0.017539987475895302,0.021389026445583628,0.024617737926380306,0.026658139399480422
