,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
max_sprt | alpha=0.05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,5,0.031218751564063084,0.018430261945901767,0.0254527952236991,0.031218751564063084,0.03446937681910684,0.037985308254577105,0.0417824644255583,0.04587738827130049,0.05028725912722708,0.05502990473694296,0.06558814530511492,0.07770815654457647,0.09155712832348767,0.10731377819365823,0.12516873577479692,0.1453249271387618,0.16799795919380922
max_sprt | alpha=0.05,6,0.031218751564063084,0.018430261945901767,0.0254527952236991,0.031218751564063084,0.03446937681910684,0.037985308254577105,0.0417824644255583,0.04587738827130049,0.05028725912722708,0.05502990473694296,0.06558814530511492,0.07770815654457647,0.09155712832348767,0.10731377819365823,0.12516873577479692,0.1453249271387618,0.16799795919380922
max_sprt | alpha=0.05,7,0.031218751564063084,0.018430261945901767,0.0254527952236991,0.031218751564063084,0.03446937681910684,0.037985308254577105,0.0417824644255583,0.04587738827130049,0.05028725912722708,0.05502990473694296,0.06558814530511492,0.07770815654457647,0.09155712832348767,0.10731377819365823,0.12516873577479692,0.1453249271387618,0.16799795919380922
max_sprt | alpha=0.05,8,0.031218751564063084,0.018430261945901767,0.0254527952236991,0.031218751564063084,0.03446937681910684,0.037985308254577105,0.0417824644255583,0.04587738827130049,0.05028725912722708,0.05502990473694296,0.06558814530511492,0.07770815654457647,0.09155712832348767,0.10731377819365823,0.12516873577479692,0.1453249271387618,0.16799795919380922
max_sprt | alpha=0.05,9,0.040964847468050944,0.02304230048882721,0.032763048856922584,0.040964847468050944,0.045661329490195905,0.050792746198310965,0.05638886656742904,0.06248047656028524,0.06909930278598667,0.07627791941568099,0.09244837042272153,0.11126463279284296,0.1330037272962112,0.1579399885445737,0.18633629473664792,0.21843315527560647,0.2544353569602506
max_sprt | alpha=0.05,10,0.040964847468050944,0.02304230048882721,0.032763048856922584,0.040964847468050944,0.045661329490195905,0.050792746198310965,0.05638886656742904,0.06248047656028524,0.06909930278598667,0.07627791941568099,0.09244837042272153,0.11126463279284296,0.1330037272962112,0.1579399885445737,0.18633629473664792,0.21843315527560647,0.2544353569602506
max_sprt | alpha=0.05,11,0.040964847468050944,0.02304230048882721,0.032763048856922584,0.040964847468050944,0.045661329490195905,0.050792746198310965,0.05638886656742904,0.06248047656028524,0.06909930278598667,0.07627791941568099,0.09244837042272153,0.11126463279284296,0.1330037272962112,0.1579399885445737,0.18633629473664792,0.21843315527560647,0.2544353569602506
max_sprt | alpha=0.05,12,0.040964847468050944,0.02304230048882721,0.032763048856922584,0.040964847468050944,0.045661329490195905,0.050792746198310965,0.05638886656742904,0.06248047656028524,0.06909930278598667,0.07627791941568099,0.09244837042272153,0.11126463279284296,0.1330037272962112,0.1579399885445737,0.18633629473664792,0.21843315527560647,0.2544353569602506
max_sprt | alpha=0.05,15,0.04461451047808871,0.024426446953370602,0.035281346231831046,0.04461451047808871,0.050020449595225745,0.05597289621531018,0.06251431973650996,0.06968883748588539,0.07754202585690266,0.08612068266322181,0.10564589444159247,0.12865072412218473,0.15551587085787788,0.1865975982963528,0.22220390938432483,0.2625655950118116,0.3078022971899082
max_sprt | alpha=0.05,14,0.04461451047808871,0.024426446953370602,0.035281346231831046,0.04461451047808871,0.050020449595225745,0.05597289621531018,0.06251431973650996,0.06968883748588539,0.07754202585690266,0.08612068266322181,0.10564589444159247,0.12865072412218473,0.15551587085787788,0.1865975982963528,0.22220390938432483,0.2625655950118116,0.3078022971899082
max_sprt | alpha=0.05,13,0.04461451047808871,0.024426446953370602,0.035281346231831046,0.04461451047808871,0.050020449595225745,0.05597289621531018,0.06251431973650996,0.06968883748588539,0.07754202585690266,0.08612068266322181,0.10564589444159247,0.12865072412218473,0.15551587085787788,0.1865975982963528,0.22220390938432483,0.2625655950118116,0.3078022971899082
max_sprt | alpha=0.05,16,0.04765345678298422,0.025452862678658632,0.03729079217166686,0.04765345678298422,0.05372155309021767,0.06045230068446557,0.06790260165203621,0.07613164744811252,0.08520052007772401,0.0951716882126652,0.11807388822861976,0.14533913221587008,0.17743769340466198,0.21477059075906718,0.25762264290211817,0.30610857006825437,0.3601148518198746
max_sprt | alpha=0.05,17,0.04765345678298422,0.025452862678658632,0.03729079217166686,0.04765345678298422,0.05372155309021767,0.06045230068446557,0.06790260165203621,0.07613164744811252,0.08520052007772401,0.0951716882126652,0.11807388822861976,0.14533913221587008,0.17743769340466198,0.21477059075906718,0.25762264290211817,0.30610857006825437,0.3601148518198746
max_sprt | alpha=0.05,18,0.04765345678298422,0.025452862678658632,0.03729079217166686,0.04765345678298422,0.05372155309021767,0.06045230068446557,0.06790260165203621,0.07613164744811252,0.08520052007772401,0.0951716882126652,0.11807388822861976,0.14533913221587008,0.17743769340466198,0.21477059075906718,0.25762264290211817,0.30610857006825437,0.3601148518198746
max_sprt | alpha=0.05,19,0.04997804965880547,0.026152039877442686,0.03876374232338198,0.04997804965880547,0.05660839041049368,0.06401075702638356,0.07225702072337324,0.08142201728988273,0.09158285989916409,0.10281806656370493,0.12882602530385628,0.16005608560134685,0.19705006759892246,0.2402167435938461,0.28975635132451066,0.34557931505698264,0.40722721404653406
max_sprt | alpha=0.05,20,0.04997804965880547,0.026152039877442686,0.03876374232338198,0.04997804965880547,0.05660839041049368,0.06401075702638356,0.07225702072337324,0.08142201728988273,0.09158285989916409,0.10281806656370493,0.12882602530385628,0.16005608560134685,0.19705006759892246,0.2402167435938461,0.28975635132451066,0.34557931505698264,0.40722721404653406
max_sprt | alpha=0.05,21,0.05347761991999439,0.027193821400996392,0.040977445337926945,0.05347761991999439,0.06095284137735563,0.06935972256039383,0.07878958250529819,0.08933667220574966,0.10109685845145269,0.11416600228792592,0.14460264140121057,0.18133197730529063,0.22488411105600173,0.2755336730958856,0.3331938223224053,0.39731761671774346,0.4668240663415598
max_sprt | alpha=0.05,22,0.05347761991999439,0.027193821400996392,0.040977445337926945,0.05347761991999439,0.06095284137735563,0.06935972256039383,0.07878958250529819,0.08933667220574966,0.10109685845145269,0.11416600228792592,0.14460264140121057,0.18133197730529063,0.22488411105600173,0.2755336730958856,0.3331938223224053,0.39731761671774346,0.4668240663415598
max_sprt | alpha=0.05,23,0.05347761991999439,0.027193821400996392,0.040977445337926945,0.05347761991999439,0.06095284137735563,0.06935972256039383,0.07878958250529819,0.08933667220574966,0.10109685845145269,0.11416600228792592,0.14460264140121057,0.18133197730529063,0.22488411105600173,0.2755336730958856,0.3331938223224053,0.39731761671774346,0.4668240663415598
max_sprt | alpha=0.05,24,0.055668047634834524,0.02777443671376761,0.04230516459835944,0.055668047634834524,0.06372567009203214,0.0728368003579736,0.08310946901283957,0.09465477498002753,0.10758496934588523,0.12201110401174566,0.1557722278709717,0.19668609755394756,0.245262347818415,0.30163781075788637,0.3654436785617221,0.43569722011794576,0.5107454706013361
max_sprt | alpha=0.05,25,0.055668047634834524,0.02777443671376761,0.04230516459835944,0.055668047634834524,0.06372567009203214,0.0728368003579736,0.08310946901283957,0.09465477498002753,0.10758496934588523,0.12201110401174566,0.1557722278709717,0.19668609755394756,0.245262347818415,0.30163781075788637,0.3654436785617221,0.43569722011794576,0.5107454706013361
max_sprt | alpha=0.05,26,0.055668047634834524,0.02777443671376761,0.04230516459835944,0.055668047634834524,0.06372567009203214,0.0728368003579736,0.08310946901283957,0.09465477498002753,0.10758496934588523,0.12201110401174566,0.1557722278709717,0.19668609755394756,0.245262347818415,0.30163781075788637,0.3654436785617221,0.43569722011794576,0.5107454706013361
max_sprt | alpha=0.05,27,0.05721012432399668,0.028138378716027052,0.04320082785767435,0.05721012432399668,0.06571624766568432,0.07537912895114635,0.08632267250418997,0.09867418809951634,0.11256186355131875,0.128111650345236,0.16466740951130168,0.2091502127044291,0.2620449738794452,0.3233418822719654,0.39237747870303635,0.46772266471720225,0.5471565655263589
max_sprt | alpha=0.05,28,0.05721012432399668,0.028138378716027052,0.04320082785767435,0.05721012432399668,0.06571624766568432,0.07537912895114635,0.08632267250418997,0.09867418809951634,0.11256186355131875,0.128111650345236,0.16466740951130168,0.2091502127044291,0.2620449738794452,0.3233418822719654,0.39237747870303635,0.46772266471720225,0.5471565655263589
max_sprt | alpha=0.05,31,0.05945650033467598,0.028663071830088992,0.04450332431380185,0.05945650033467598,0.06861494990832899,0.07907702281734014,0.09098720667061774,0.10449290112164308,0.11974081403195307,0.13687257012547677,0.17729711121538924,0.2265862391227255,0.2850921015386453,0.3524896083333962,0.4276058818772009,0.5083398058139591,0.5917202868701907
max_sprt | alpha=0.05,30,0.05945650033467598,0.028663071830088992,0.04450332431380185,0.05945650033467598,0.06861494990832899,0.07907702281734014,0.09098720667061774,0.10449290112164308,0.11974081403195307,0.13687257012547677,0.17729711121538924,0.2265862391227255,0.2850921015386453,0.3524896083333962,0.4276058818772009,0.5083398058139591,0.5917202868701907
max_sprt | alpha=0.05,29,0.05945650033467598,0.028663071830088992,0.04450332431380185,0.05945650033467598,0.06861494990832899,0.07907702281734014,0.09098720667061774,0.10449290112164308,0.11974081403195307,0.13687257012547677,0.17729711121538924,0.2265862391227255,0.2850921015386453,0.3524896083333962,0.4276058818772009,0.5083398058139591,0.5917202868701907
max_sprt | alpha=0.05,32,0.060839281611759354,0.028950613299423486,0.04527155889544643,0.060839281611759354,0.07043448487910968,0.08144119254190506,0.09402100545213894,0.10833838152644219,0.12455611543844106,0.1428298273034567,0.18609227723932556,0.23896342627479822,0.3016899073040529,0.3736818826559515,0.4533336433037484,0.5379771221360203,0.6240250562712246
max_sprt | alpha=0.05,33,0.060839281611759354,0.028950613299423486,0.04527155889544643,0.060839281611759354,0.07043448487910968,0.08144119254190506,0.09402100545213894,0.10833838152644219,0.12455611543844106,0.1428298273034567,0.18609227723932556,0.23896342627479822,0.3016899073040529,0.3736818826559515,0.4533336433037484,0.5379771221360203,0.6240250562712246
max_sprt | alpha=0.05,34,0.060839281611759354,0.028950613299423486,0.04527155889544643,0.060839281611759354,0.07043448487910968,0.08144119254190506,0.09402100545213894,0.10833838152644219,0.12455611543844106,0.1428298273034567,0.18609227723932556,0.23896342627479822,0.3016899073040529,0.3736818826559515,0.4533336433037484,0.5379771221360203,0.6240250562712246
max_sprt | alpha=0.05,35,0.061808140782050436,0.029129963011990206,0.04578730507843826,0.061808140782050436,0.0717345300069505,0.08316166940402939,0.09626703604777105,0.11123125056485521,0.12823269774776155,0.14744092981481713,0.19306436485771117,0.24896501775621127,0.31529686180115524,0.3912218701318468,0.474722669749332,0.5625948600624007,0.6506831956707051
max_sprt | alpha=0.05,36,0.061808140782050436,0.029129963011990206,0.04578730507843826,0.061808140782050436,0.0717345300069505,0.08316166940402939,0.09626703604777105,0.11123125056485521,0.12823269774776155,0.14744092981481713,0.19306436485771117,0.24896501775621127,0.31529686180115524,0.3912218701318468,0.474722669749332,0.5625948600624007,0.6506831956707051
max_sprt | alpha=0.05,37,0.06322018495589865,0.02938864135322587,0.046537666944084774,0.06322018495589865,0.07362860570556852,0.08566540637442478,0.09952919390523207,0.11542124962729317,0.13353871620022584,0.1540662697722088,0.2029686434087824,0.26296327322873164,0.33399210429287307,0.41478852354877677,0.5027112243571649,0.5938299042659526,0.6833223752065792
max_sprt | alpha=0.05,38,0.06322018495589865,0.02938864135322587,0.046537666944084774,0.06322018495589865,0.07362860570556852,0.08566540637442478,0.09952919390523207,0.11542124962729317,0.13353871620022584,0.1540662697722088,0.2029686434087824,0.26296327322873164,0.33399210429287307,0.41478852354877677,0.5027112243571649,0.5938299042659526,0.6833223752065792
max_sprt | alpha=0.05,39,0.06322018495589865,0.02938864135322587,0.046537666944084774,0.06322018495589865,0.07362860570556852,0.08566540637442478,0.09952919390523207,0.11542124962729317,0.13353871620022584,0.1540662697722088,0.2029686434087824,0.26296327322873164,0.33399210429287307,0.41478852354877677,0.5027112243571649,0.5938299042659526,0.6833223752065792
max_sprt | alpha=0.05,40,0.06409218780936521,0.029530834954929086,0.04698164361767866,0.06409218780936521,0.07482139730890915,0.0872713648833818,0.10165789645920434,0.1181995446756411,0.1371096391653499,0.15858651123463627,0.20988923821101357,0.2729340171711753,0.34750195310218496,0.43198182309370786,0.5232217717300696,0.6166993053275945,0.7070633548270303
max_sprt | alpha=0.05,41,0.06409218780936521,0.029530834954929086,0.04698164361767866,0.06409218780936521,0.07482139730890915,0.0872713648833818,0.10165789645920434,0.1181995446756411,0.1371096391653499,0.15858651123463627,0.20988923821101357,0.2729340171711753,0.34750195310218496,0.43198182309370786,0.5232217717300696,0.6166993053275945,0.7070633548270303
max_sprt | alpha=0.05,42,0.0653216349214294,0.02972922977674812,0.04760652118734914,0.0653216349214294,0.07650255865364869,0.08953226491029723,0.10464886858797703,0.12209243491066651,0.14209519745869356,0.16486960790214525,0.21939990131514547,0.2864341142749996,0.3654584145238621,0.4543289559736287,0.549184635073093,0.6447681432795882,0.7351804847115915
max_sprt | alpha=0.05,43,0.0653216349214294,0.02972922977674812,0.04760652118734914,0.0653216349214294,0.07650255865364869,0.08953226491029723,0.10464886858797703,0.12209243491066651,0.14209519745869356,0.16486960790214525,0.21939990131514547,0.2864341142749996,0.3654584145238621,0.4543289559736287,0.549184635073093,0.6447681432795882,0.7351804847115915
